Date,Open,High,Low,Close,Adj Close,Volume
2013-12-27,17.820000,17.870001,17.629999,17.680000,10.143944,101300
2013-12-30,17.690001,17.740000,17.570000,17.620001,10.109522,168500
2013-12-31,17.549999,17.730000,17.549999,17.709999,10.161157,138200
2014-01-02,17.700001,17.860001,17.629999,17.860001,10.247222,72500
2014-01-03,17.719999,17.820000,17.709999,17.799999,10.212793,49300
2014-01-06,17.790001,17.870001,17.639999,17.700001,10.155421,85000
2014-01-07,17.790001,17.820000,17.700001,17.809999,10.218534,85300
2014-01-08,17.790001,17.830000,17.719999,17.780001,10.201317,100700
2014-01-09,17.790001,17.840000,17.780001,17.840000,10.235748,67700
2014-01-10,17.910000,17.910000,17.799999,17.840000,10.235748,76300
2014-01-13,17.799999,17.889999,17.799999,17.889999,10.264432,91300
2014-01-14,17.850000,17.900000,17.830000,17.889999,10.264432,85600
2014-01-15,17.900000,17.950001,17.870001,17.930000,10.287385,71400
2014-01-16,17.959999,18.030001,17.920000,18.030001,10.344759,99800
2014-01-17,18.049999,18.209999,18.010000,18.180000,10.430822,125300
2014-01-21,18.250000,18.320000,18.180000,18.290001,10.493935,160400
2014-01-22,18.190001,18.190001,18.049999,18.080000,10.444830,49500
2014-01-23,18.059999,18.150000,17.990000,18.100000,10.456385,62200
2014-01-24,18.059999,18.080000,17.910000,17.950001,10.369725,59500
2014-01-27,18.260000,18.260000,17.809999,17.910000,10.346623,110300
2014-01-28,18.010000,18.040001,17.799999,17.799999,10.283072,77600
2014-01-29,17.740000,17.809999,17.600000,17.660000,10.202192,95900
2014-01-30,17.650000,17.719999,17.610001,17.709999,10.231079,127700
2014-01-31,17.650000,17.680000,17.580000,17.639999,10.190638,146500
2014-02-03,17.690001,17.700001,17.580000,17.639999,10.190638,122400
2014-02-04,17.650000,17.760000,17.620001,17.709999,10.231079,64600
2014-02-05,17.650000,17.709999,17.620001,17.680000,10.213749,62400
2014-02-06,17.719999,17.840000,17.709999,17.790001,10.277297,68700
2014-02-07,17.790001,17.910000,17.790001,17.910000,10.346623,49900
2014-02-10,17.860001,18.000000,17.860001,18.000000,10.398616,37800
2014-02-11,17.959999,18.020000,17.950001,18.000000,10.398616,42300
2014-02-12,17.920000,18.000000,17.920000,17.950001,10.369725,36200
2014-02-13,17.950001,18.080000,17.889999,18.080000,10.444830,72600
2014-02-14,18.120001,18.139999,18.049999,18.100000,10.456385,49500
2014-02-18,18.100000,18.120001,18.030001,18.049999,10.427504,81900
2014-02-19,17.990000,17.990000,17.790001,17.820000,10.366417,101100
2014-02-20,17.820000,17.889999,17.809999,17.870001,10.395507,81300
2014-02-21,17.879999,17.920000,17.870001,17.910000,10.418777,59600
2014-02-24,17.950001,17.990000,17.850000,17.889999,10.407135,75700
2014-02-25,17.860001,17.959999,17.860001,17.879999,10.401320,79500
2014-02-26,17.840000,17.930000,17.840000,17.879999,10.401320,96400
2014-02-27,17.889999,18.000000,17.870001,18.000000,10.471130,112300
2014-02-28,17.940001,18.070000,17.940001,18.059999,10.506031,122000
2014-03-03,18.030001,18.270000,18.000000,18.230000,10.604930,197000
2014-03-04,18.170000,18.370001,18.170000,18.270000,10.628197,211300
2014-03-05,18.209999,18.280001,18.180000,18.270000,10.628197,127500
2014-03-06,18.250000,18.260000,18.139999,18.160000,10.564204,122000
2014-03-07,18.129999,18.160000,18.100000,18.110001,10.535118,137500
2014-03-10,18.120001,18.330000,18.090000,18.260000,10.622378,92300
2014-03-11,18.240000,18.290001,18.150000,18.150000,10.558386,53200
2014-03-12,18.110001,18.190001,18.110001,18.150000,10.558386,87100
2014-03-13,18.139999,18.219999,18.000000,18.020000,10.482763,105500
2014-03-14,18.020000,18.090000,18.000000,18.010000,10.476942,51400
2014-03-17,18.020000,18.139999,18.010000,18.030001,10.488581,75100
2014-03-18,18.040001,18.190001,18.040001,18.150000,10.558386,55700
2014-03-19,18.110001,18.120001,17.959999,17.959999,10.517396,83000
2014-03-20,17.879999,17.950001,17.799999,17.830000,10.441270,67400
2014-03-21,17.879999,18.010000,17.879999,18.010000,10.546673,51800
2014-03-24,17.980000,17.980000,17.799999,17.799999,10.423696,77300
2014-03-25,17.799999,17.930000,17.799999,17.930000,10.499830,86100
2014-03-26,17.920000,17.920000,17.879999,17.879999,10.470545,63500
2014-03-27,17.870001,17.900000,17.850000,17.870001,10.464695,57600
2014-03-28,17.870001,17.959999,17.870001,17.959999,10.517396,49400
2014-03-31,17.990000,18.000000,17.870001,17.879999,10.470545,75600
2014-04-01,17.840000,17.950001,17.840000,17.879999,10.470545,73900
2014-04-02,17.830000,17.910000,17.799999,17.830000,10.441270,94400
2014-04-03,17.809999,17.900000,17.809999,17.879999,10.470545,50500
2014-04-04,17.959999,17.969999,17.910000,17.959999,10.517396,70100
2014-04-07,17.930000,17.950001,17.900000,17.920000,10.493974,47600
2014-04-08,17.930000,18.020000,17.900000,18.020000,10.552531,79100
2014-04-09,18.049999,18.090000,18.020000,18.070000,10.581804,57600
2014-04-10,18.090000,18.090000,18.020000,18.020000,10.552531,47700
2014-04-11,18.000000,18.059999,18.000000,18.000000,10.540822,38100
2014-04-14,18.030001,18.040001,17.950001,17.959999,10.517396,70300
2014-04-15,17.900000,17.920000,17.820000,17.830000,10.511499,104700
2014-04-16,17.830000,17.910000,17.820000,17.900000,10.552770,68700
2014-04-17,17.930000,17.930000,17.850000,17.910000,10.558666,73500
2014-04-21,17.910000,17.990000,17.910000,17.930000,10.570459,45900
2014-04-22,17.930000,18.040001,17.930000,18.000000,10.611721,124300
2014-04-23,18.010000,18.059999,18.000000,18.030001,10.629409,71600
2014-04-24,18.059999,18.059999,17.969999,18.010000,10.617617,90000
2014-04-25,18.010000,18.040001,18.000000,18.030001,10.629409,57600
2014-04-28,18.040001,18.040001,18.000000,18.020000,10.623512,58100
2014-04-29,18.040001,18.059999,18.020000,18.049999,10.641202,34300
2014-04-30,18.030001,18.080000,18.020000,18.059999,10.647093,58400
2014-05-01,18.030001,18.059999,18.000000,18.000000,10.611721,97100
2014-05-02,18.020000,18.040001,18.010000,18.030001,10.629409,56700
2014-05-05,18.030001,18.040001,18.000000,18.020000,10.623512,65000
2014-05-06,18.020000,18.049999,18.010000,18.040001,10.635306,40400
2014-05-07,18.020000,18.049999,18.020000,18.049999,10.641202,37600
2014-05-08,18.030001,18.100000,18.030001,18.080000,10.658885,61000
2014-05-09,18.059999,18.139999,18.059999,18.129999,10.688361,52900
2014-05-12,18.150000,18.160000,18.100000,18.120001,10.682467,51800
2014-05-13,18.150000,18.150000,18.070000,18.080000,10.658885,53200
2014-05-14,18.070000,18.150000,18.070000,18.100000,10.670678,73300
2014-05-15,18.090000,18.090000,18.020000,18.030001,10.629409,37500
2014-05-16,18.030001,18.110001,18.030001,18.100000,10.670678,53100
2014-05-19,18.070000,18.110001,18.070000,18.090000,10.664782,51700
2014-05-20,18.070000,18.100000,18.000000,18.010000,10.617617,124600
2014-05-21,17.900000,17.950001,17.809999,17.850000,10.593881,137600
2014-05-22,17.930000,17.930000,17.809999,17.879999,10.611682,65600
2014-05-23,17.889999,17.900000,17.809999,17.850000,10.593881,142000
2014-05-27,17.850000,17.879999,17.770000,17.780001,10.552333,86100
2014-05-28,17.740000,17.790001,17.610001,17.740000,10.528593,184900
2014-05-29,17.709999,17.750000,17.690001,17.700001,10.504853,134800
2014-05-30,17.670000,17.719999,17.670000,17.700001,10.504853,126800
2014-06-02,17.680000,17.709999,17.629999,17.680000,10.492981,151100
2014-06-03,17.610001,17.639999,17.590000,17.629999,10.463312,430100
2014-06-04,17.600000,17.639999,17.590000,17.639999,10.469241,77900
2014-06-05,17.610001,17.650000,17.570000,17.629999,10.463312,90400
2014-06-06,17.610001,17.670000,17.610001,17.639999,10.469241,85200
2014-06-09,17.620001,17.660000,17.620001,17.650000,10.475182,69000
2014-06-10,17.650000,17.719999,17.650000,17.719999,10.516723,56500
2014-06-11,17.750000,17.750000,17.670000,17.750000,10.534529,96000
2014-06-12,17.750000,17.760000,17.709999,17.760000,10.540462,46700
2014-06-13,17.730000,17.799999,17.730000,17.799999,10.564198,35200
2014-06-16,17.809999,17.820000,17.790001,17.799999,10.564198,64700
2014-06-17,17.750000,17.820000,17.750000,17.799999,10.564198,82500
2014-06-18,17.700001,17.820000,17.700001,17.820000,10.641836,60500
2014-06-19,17.820000,17.820000,17.760000,17.809999,10.635863,69900
2014-06-20,17.820000,17.820000,17.780001,17.809999,10.635863,56500
2014-06-23,17.820000,17.840000,17.770000,17.840000,10.653784,87000
2014-06-24,17.840000,17.870001,17.830000,17.870001,10.671697,55200
2014-06-25,17.820000,17.870001,17.820000,17.850000,10.659752,52600
2014-06-26,17.840000,17.879999,17.840000,17.879999,10.677670,43400
2014-06-27,17.840000,17.900000,17.840000,17.900000,10.689614,62500
2014-06-30,17.900000,17.910000,17.879999,17.910000,10.695585,55500
2014-07-01,17.879999,17.910000,17.820000,17.850000,10.659752,92500
2014-07-02,17.830000,17.850000,17.760000,17.780001,10.617949,53800
2014-07-03,17.760000,17.760000,17.709999,17.719999,10.582115,52700
2014-07-07,17.680000,17.750000,17.680000,17.719999,10.582115,98200
2014-07-08,17.719999,17.750000,17.709999,17.740000,10.594060,68800
2014-07-09,17.740000,17.740000,17.690001,17.709999,10.576146,55400
2014-07-10,17.700001,17.719999,17.670000,17.680000,10.558229,49900
2014-07-11,17.690001,17.730000,17.680000,17.709999,10.576146,80100
2014-07-14,17.740000,17.780001,17.709999,17.770000,10.611980,83900
2014-07-15,17.760000,17.780001,17.760000,17.770000,10.611980,69300
2014-07-16,17.690001,17.690001,17.650000,17.660000,10.611977,83700
2014-07-17,17.680000,17.680000,17.549999,17.570000,10.557896,98800
2014-07-18,17.570000,17.680000,17.570000,17.629999,10.593949,111500
2014-07-21,17.600000,17.620001,17.549999,17.549999,10.545877,81300
2014-07-22,17.590000,17.620001,17.549999,17.620001,10.587941,56600
2014-07-23,17.629999,17.650000,17.620001,17.650000,10.605969,90400
2014-07-24,17.620001,17.680000,17.620001,17.670000,10.617987,64000
2014-07-25,17.670000,17.680000,17.650000,17.660000,10.611977,70500
2014-07-28,17.690001,17.690001,17.629999,17.629999,10.593949,97500
2014-07-29,17.620001,17.670000,17.620001,17.629999,10.593949,47300
2014-07-30,17.600000,17.629999,17.440001,17.450001,10.485788,118600
2014-07-31,17.389999,17.400000,17.180000,17.260000,10.371616,173100
2014-08-01,17.139999,17.230000,17.110001,17.139999,10.299506,107700
2014-08-04,17.100000,17.170000,17.100000,17.150000,10.305513,85900
2014-08-05,17.100000,17.120001,17.010000,17.020000,10.227395,101200
2014-08-06,17.000000,17.049999,16.650000,17.049999,10.245426,156000
2014-08-07,17.049999,17.100000,17.000000,17.000000,10.215382,106400
2014-08-08,16.990000,17.070000,16.920000,17.040001,10.239416,97500
2014-08-11,17.040001,17.160000,17.030001,17.139999,10.299506,78300
2014-08-12,17.120001,17.219999,17.120001,17.209999,10.341572,94700
2014-08-13,17.190001,17.240000,17.160000,17.180000,10.323543,82500
2014-08-14,17.190001,17.209999,17.170000,17.200001,10.335562,76900
2014-08-15,17.219999,17.260000,17.200001,17.200001,10.335562,103800
2014-08-18,17.240000,17.340000,17.230000,17.260000,10.371616,108400
2014-08-19,17.290001,17.340000,17.250000,17.340000,10.419691,85400
2014-08-20,17.260000,17.260000,17.180000,17.230000,10.419692,79400
2014-08-21,17.230000,17.250000,17.150000,17.150000,10.371306,145500
2014-08-22,17.139999,17.150000,17.080000,17.100000,10.341070,74500
2014-08-25,17.150000,17.150000,17.059999,17.120001,10.353166,91100
2014-08-26,17.080000,17.230000,17.080000,17.230000,10.419692,126600
2014-08-27,17.200001,17.270000,17.200001,17.240000,10.425736,78800
2014-08-28,17.150000,17.250000,17.150000,17.170000,10.383401,90900
2014-08-29,17.170000,17.209999,17.160000,17.170000,10.383401,64200
2014-09-02,17.200001,17.240000,17.200001,17.209999,10.407598,64000
2014-09-03,17.200001,17.230000,17.180000,17.230000,10.419692,61200
2014-09-04,17.200001,17.260000,17.190001,17.200001,10.401545,85700
2014-09-05,17.150000,17.180000,17.150000,17.160000,10.377355,57500
2014-09-08,17.150000,17.180000,17.059999,17.059999,10.316883,37900
2014-09-09,17.100000,17.100000,16.990000,17.040001,10.304787,77000
2014-09-10,17.070000,17.110001,17.049999,17.110001,10.347118,62300
2014-09-11,17.070000,17.100000,17.040001,17.100000,10.341070,32500
2014-09-12,17.090000,17.110001,17.020000,17.080000,10.328979,55300
2014-09-15,17.110001,17.110001,17.000000,17.020000,10.292689,24100
2014-09-16,17.020000,17.040001,16.959999,16.969999,10.262457,105400
2014-09-17,16.840000,16.920000,16.830000,16.900000,10.286804,81500
2014-09-18,16.900000,16.900000,16.870001,16.879999,10.274632,63100
2014-09-19,16.889999,16.930000,16.870001,16.900000,10.286804,86800
2014-09-22,16.879999,16.889999,16.719999,16.740000,10.189415,96900
2014-09-23,16.709999,16.820000,16.709999,16.750000,10.195498,66000
2014-09-24,16.730000,16.760000,16.709999,16.740000,10.189415,54600
2014-09-25,16.730000,16.740000,16.590000,16.610001,10.110281,81000
2014-09-26,16.600000,16.600000,16.469999,16.580000,10.092020,146600
2014-09-29,16.490000,16.549999,16.450001,16.549999,10.073765,124400
2014-09-30,16.480000,16.610001,16.469999,16.610001,10.110281,113800
2014-10-01,16.590000,16.680000,16.549999,16.670000,10.146810,94500
2014-10-02,16.570000,16.650000,16.510000,16.590000,10.098109,106500
2014-10-03,16.600000,16.639999,16.580000,16.580000,10.092020,98300
2014-10-06,16.600000,16.680000,16.600000,16.680000,10.152890,81000
2014-10-07,16.629999,16.639999,16.580000,16.610001,10.110281,95800
2014-10-08,16.520000,16.660000,16.510000,16.629999,10.122456,106600
2014-10-09,16.620001,16.639999,16.500000,16.520000,10.055503,125000
2014-10-10,16.510000,16.559999,16.430000,16.440001,10.006806,63200
2014-10-13,16.430000,16.469999,16.250000,16.250000,9.891159,75400
2014-10-14,16.240000,16.320000,16.200001,16.209999,9.866807,106700
2014-10-15,16.110001,16.150000,15.940000,16.139999,9.824201,107300
2014-10-16,15.960000,16.309999,15.960000,16.270000,9.903332,129800
2014-10-17,16.440001,16.600000,16.360001,16.559999,10.079848,101900
2014-10-20,16.549999,16.639999,16.549999,16.620001,10.116374,51400
2014-10-21,16.670000,16.760000,16.629999,16.760000,10.201586,73400
2014-10-22,16.690001,16.690001,16.559999,16.559999,10.146441,93100
2014-10-23,16.709999,16.730000,16.580000,16.590000,10.164824,74700
2014-10-24,16.610001,16.610001,16.540001,16.540001,10.134188,70900
2014-10-27,16.549999,16.549999,16.440001,16.500000,10.109681,59300
2014-10-28,16.469999,16.770000,16.450001,16.770000,10.275113,209900
2014-10-29,16.740000,16.750000,16.650000,16.700001,10.232222,74100
2014-10-30,16.680000,16.709999,16.629999,16.680000,10.219966,39900
2014-10-31,16.740000,16.740000,16.639999,16.680000,10.219966,56600
2014-11-03,16.700001,16.709999,16.629999,16.670000,10.213844,52400
2014-11-04,16.610001,16.639999,16.600000,16.639999,10.195457,30100
2014-11-05,16.690001,16.700001,16.540001,16.590000,10.164824,38600
2014-11-06,16.520000,16.590000,16.510000,16.559999,10.146441,63400
2014-11-07,16.540001,16.540001,16.440001,16.480000,10.097428,70500
2014-11-10,16.469999,16.490000,16.350000,16.400000,10.048410,78100
2014-11-11,16.389999,16.450001,16.389999,16.440001,10.072918,45300
2014-11-12,16.400000,16.440001,16.360001,16.440001,10.072918,96600
2014-11-13,16.420000,16.450001,16.330000,16.330000,10.005521,104300
2014-11-14,16.370001,16.389999,16.290001,16.299999,9.987137,60300
2014-11-17,16.299999,16.379999,16.209999,16.250000,9.956507,155300
2014-11-18,16.150000,16.250000,16.150000,16.240000,9.950376,107300
2014-11-19,16.129999,16.180000,16.059999,16.180000,9.981217,83400
2014-11-20,16.129999,16.160000,16.059999,16.139999,9.956545,86100
2014-11-21,16.170000,16.250000,16.170000,16.209999,9.999727,82600
2014-11-24,16.200001,16.250000,16.190001,16.200001,9.993561,68000
2014-11-25,16.170000,16.250000,16.170000,16.250000,10.024404,108700
2014-11-26,16.250000,16.299999,16.200001,16.299999,10.055248,118100
2014-11-28,16.299999,16.299999,16.209999,16.280001,10.042913,99200
2014-12-01,16.299999,16.309999,16.170000,16.200001,9.993561,96900
2014-12-02,16.170000,16.190001,16.139999,16.139999,9.956545,69200
2014-12-03,16.129999,16.160000,16.080000,16.120001,9.944207,74900
2014-12-04,16.090000,16.139999,16.059999,16.100000,9.931870,63700
2014-12-05,16.049999,16.110001,16.049999,16.059999,9.907196,74700
2014-12-08,16.020000,16.020000,15.900000,15.930000,9.827001,163900
2014-12-09,15.740000,15.860000,15.740000,15.810000,9.752975,124700
2014-12-10,15.750000,15.770000,15.670000,15.720000,9.697451,129600
2014-12-11,15.700000,15.770000,15.650000,15.680000,9.672777,125000
2014-12-12,15.640000,15.680000,15.530000,15.680000,9.672777,203900
2014-12-15,15.670000,15.710000,15.520000,15.580000,9.611092,159000
2014-12-16,15.510000,15.560000,15.350000,15.490000,9.555570,246200
2014-12-17,15.380000,15.650000,15.350000,15.640000,9.717108,176900
2014-12-18,15.740000,15.880000,15.710000,15.790000,9.810305,147000
2014-12-19,15.800000,15.840000,15.700000,15.810000,9.822728,272700
2014-12-22,15.800000,15.800000,15.630000,15.670000,9.735749,183700
2014-12-23,15.680000,15.760000,15.680000,15.730000,9.773025,145600
2014-12-24,15.720000,15.780000,15.640000,15.730000,9.773025,74800
2014-12-26,15.780000,15.860000,15.780000,15.820000,9.828941,52400
2014-12-29,15.790000,15.810000,15.700000,15.750000,9.785449,146800
2014-12-30,15.740000,15.740000,15.650000,15.690000,9.748169,171600
2014-12-31,15.690000,15.770000,15.650000,15.770000,9.797876,214900
2015-01-02,15.780000,15.810000,15.720000,15.740000,9.779238,53800
2015-01-05,15.660000,15.720000,15.540000,15.610000,9.698465,81800
2015-01-06,15.620000,15.660000,15.550000,15.570000,9.673615,71200
2015-01-07,15.610000,15.680000,15.580000,15.670000,9.735749,140700
2015-01-08,15.690000,15.960000,15.660000,15.960000,9.915921,263400
2015-01-09,15.970000,15.970000,15.820000,15.940000,9.903496,130600
2015-01-12,15.910000,15.920000,15.830000,15.860000,9.853790,117200
2015-01-13,15.830000,15.880000,15.800000,15.860000,9.853790,119000
2015-01-14,15.660000,15.750000,15.570000,15.700000,9.754385,121500
2015-01-15,15.690000,15.750000,15.660000,15.700000,9.754385,75400
2015-01-16,15.650000,15.750000,15.650000,15.740000,9.779238,110700
2015-01-20,15.790000,15.850000,15.690000,15.740000,9.779238,111600
2015-01-21,15.600000,15.670000,15.570000,15.650000,9.791749,126800
2015-01-22,15.690000,15.720000,15.640000,15.650000,9.791749,106200
2015-01-23,15.660000,15.770000,15.660000,15.730000,9.841805,119700
2015-01-26,15.720000,15.780000,15.660000,15.720000,9.835547,82000
2015-01-27,15.700000,15.730000,15.620000,15.710000,9.829292,110600
2015-01-28,15.690000,15.730000,15.610000,15.630000,9.779238,131900
2015-01-29,15.630000,15.750000,15.620000,15.750000,9.854317,111200
2015-01-30,15.660000,15.760000,15.660000,15.730000,9.841805,97800
2015-02-02,15.740000,15.760000,15.670000,15.730000,9.841805,108200
2015-02-03,15.760000,15.840000,15.750000,15.840000,9.910625,130000
2015-02-04,15.770000,15.840000,15.750000,15.800000,9.885601,127200
2015-02-05,15.800000,15.960000,15.800000,15.940000,9.973194,107800
2015-02-06,15.900000,16.000000,15.890000,15.980000,9.998220,147300
2015-02-09,15.870000,16.000000,15.870000,16.000000,10.010736,103900
2015-02-10,15.970000,16.120001,15.960000,16.120001,10.085814,214300
2015-02-11,16.049999,16.129999,16.049999,16.090000,10.067044,85400
2015-02-12,16.090000,16.129999,16.070000,16.080000,10.060787,60200
2015-02-13,16.120001,16.190001,16.080000,16.150000,10.104586,119100
2015-02-17,16.100000,16.110001,15.980000,16.020000,10.023250,183900
2015-02-18,15.950000,15.970000,15.870000,15.870000,9.998046,135000
2015-02-19,15.900000,15.900000,15.840000,15.840000,9.979147,114400
2015-02-20,15.840000,15.880000,15.840000,15.860000,9.991746,98600
2015-02-23,15.860000,15.950000,15.850000,15.950000,10.048450,171700
2015-02-24,15.940000,15.990000,15.910000,15.970000,10.061049,55000
2015-02-25,16.000000,16.030001,15.930000,15.980000,10.067348,85200
2015-02-26,16.000000,16.080000,15.960000,16.080000,10.130347,176000
2015-02-27,16.040001,16.080000,16.020000,16.059999,10.117743,53300
2015-03-02,16.040001,16.090000,16.040001,16.049999,10.111447,59500
2015-03-03,16.049999,16.059999,16.010000,16.030001,10.098849,42500
2015-03-04,16.000000,16.059999,16.000000,16.059999,10.117743,101800
2015-03-05,16.030001,16.100000,16.030001,16.080000,10.130347,66000
2015-03-06,16.030001,16.030001,15.950000,15.960000,10.054748,47800
2015-03-09,15.950000,15.960000,15.930000,15.960000,10.054748,72200
2015-03-10,15.900000,15.940000,15.840000,15.850000,9.985447,100900
2015-03-11,15.850000,15.880000,15.830000,15.830000,9.972848,93800
2015-03-12,15.850000,15.900000,15.830000,15.830000,9.972848,75300
2015-03-13,15.830000,15.850000,15.800000,15.810000,9.960249,26100
2015-03-16,15.970000,16.080000,15.910000,16.059999,10.117743,382600
2015-03-17,16.049999,16.110001,15.990000,16.059999,10.117743,360100
2015-03-18,15.980000,16.129999,15.930000,16.100000,10.212899,424600
2015-03-19,16.100000,16.120001,16.000000,16.000000,10.149468,226500
2015-03-20,16.020000,16.160000,16.010000,16.150000,10.244616,159600
2015-03-23,16.170000,16.200001,16.120001,16.150000,10.244616,212900
2015-03-24,16.170000,16.340000,16.139999,16.299999,10.339767,249900
2015-03-25,16.260000,16.370001,16.260000,16.320000,10.352454,283300
2015-03-26,16.270000,16.330000,16.260000,16.270000,10.320739,104500
2015-03-27,16.280001,16.290001,16.250000,16.250000,10.308051,163500
2015-03-30,16.320000,16.350000,16.260000,16.350000,10.371484,177700
2015-03-31,16.330000,16.370001,16.270000,16.350000,10.371484,149100
2015-04-01,16.320000,16.400000,16.299999,16.350000,10.371484,84200
2015-04-02,16.280001,16.360001,16.280001,16.340000,10.365143,107100
2015-04-06,16.290001,16.450001,16.290001,16.440001,10.428576,62900
2015-04-07,16.420000,16.469999,16.410000,16.469999,10.447605,95900
2015-04-08,16.450001,16.490000,16.450001,16.469999,10.447605,82100
2015-04-09,16.469999,16.530001,16.450001,16.480000,10.453947,115900
2015-04-10,16.469999,16.469999,16.420000,16.459999,10.441263,104000
2015-04-13,16.459999,16.549999,16.459999,16.510000,10.472975,139100
2015-04-14,16.469999,16.510000,16.469999,16.500000,10.466636,47200
2015-04-15,16.459999,16.520000,16.430000,16.480000,10.524109,111100
2015-04-16,16.490000,16.500000,16.450001,16.459999,10.511337,80900
2015-04-17,16.450001,16.500000,16.430000,16.459999,10.511337,67700
2015-04-20,16.490000,16.510000,16.469999,16.500000,10.536881,58200
2015-04-21,16.480000,16.629999,16.480000,16.629999,10.619897,58100
2015-04-22,16.580000,16.709999,16.580000,16.580000,10.587966,91800
2015-04-23,16.620001,16.650000,16.580000,16.629999,10.619897,57300
2015-04-24,16.629999,16.650000,16.600000,16.620001,10.613514,57600
2015-04-27,16.690001,16.750000,16.600000,16.629999,10.619897,145800
2015-04-28,16.650000,16.690001,16.610001,16.650000,10.632670,48900
2015-04-29,16.650000,16.650000,16.540001,16.559999,10.575195,109600
2015-04-30,16.549999,16.570000,16.510000,16.510000,10.543263,61600
2015-05-01,16.520000,16.549999,16.500000,16.500000,10.536881,57400
2015-05-04,16.600000,16.600000,16.469999,16.500000,10.536881,90300
2015-05-05,16.549999,16.549999,16.430000,16.459999,10.511337,84800
2015-05-06,16.420000,16.459999,16.350000,16.360001,10.447476,133500
2015-05-07,16.370001,16.400000,16.350000,16.389999,10.466637,45900
2015-05-08,16.389999,16.459999,16.389999,16.450001,10.504952,59500
2015-05-11,16.389999,16.400000,16.320000,16.320000,10.421934,55000
2015-05-12,16.250000,16.340000,16.230000,16.290001,10.402779,98000
2015-05-13,16.299999,16.330000,16.280001,16.309999,10.415546,32300
2015-05-14,16.340000,16.469999,16.320000,16.400000,10.473021,47700
2015-05-15,16.379999,16.450001,16.379999,16.410000,10.479405,49000
2015-05-18,16.440001,16.450001,16.400000,16.450001,10.504952,55300
2015-05-19,16.440001,16.510000,16.420000,16.510000,10.543263,53400
2015-05-20,16.450001,16.450001,16.299999,16.330000,10.498266,77700
2015-05-21,16.360001,16.360001,16.250000,16.250000,10.446833,54200
2015-05-22,16.270000,16.320000,16.270000,16.309999,10.485407,54800
2015-05-26,16.250000,16.260000,16.070000,16.070000,10.331114,129900
2015-05-27,16.070000,16.160000,15.990000,16.120001,10.363263,98800
2015-05-28,16.120001,16.139999,16.059999,16.120001,10.363263,58700
2015-05-29,16.120001,16.150000,16.070000,16.139999,10.376119,56800
2015-06-01,16.180000,16.190001,16.120001,16.120001,10.363263,51100
2015-06-02,16.120001,16.170000,16.120001,16.139999,10.376119,88500
2015-06-03,16.170000,16.170000,16.129999,16.129999,10.369688,41600
2015-06-04,16.139999,16.170000,16.049999,16.049999,10.318256,48100
2015-06-05,16.040001,16.049999,15.910000,15.950000,10.253968,77300
2015-06-08,15.950000,15.970000,15.920000,15.920000,10.234684,79800
2015-06-09,15.990000,16.010000,15.800000,15.820000,10.170392,101700
2015-06-10,15.850000,15.860000,15.810000,15.810000,10.163970,48400
2015-06-11,15.850000,15.900000,15.810000,15.850000,10.189681,77400
2015-06-12,15.830000,15.890000,15.810000,15.820000,10.170392,72900
2015-06-15,15.810000,15.870000,15.810000,15.870000,10.202538,33000
2015-06-16,15.870000,16.020000,15.850000,15.950000,10.253968,156500
2015-06-17,15.880000,15.890000,15.750000,15.770000,10.208660,82800
2015-06-18,15.800000,15.880000,15.770000,15.850000,10.260443,171300
2015-06-19,15.880000,15.900000,15.850000,15.860000,10.266914,37700
2015-06-22,15.890000,15.890000,15.750000,15.770000,10.208660,61700
2015-06-23,15.810000,15.930000,15.800000,15.890000,10.286336,81800
2015-06-24,15.880000,15.910000,15.740000,15.740000,10.189238,143500
2015-06-25,15.730000,15.770000,15.550000,15.560000,10.072714,101500
2015-06-26,15.610000,15.610000,15.490000,15.490000,10.027399,100100
2015-06-29,15.470000,15.470000,15.290000,15.290000,9.897926,89800
2015-06-30,15.260000,15.480000,15.220000,15.400000,9.969134,127100
2015-07-01,15.520000,15.540000,15.480000,15.490000,10.027399,62600
2015-07-02,15.470000,15.570000,15.420000,15.560000,10.072714,116400
2015-07-06,15.500000,15.580000,15.460000,15.550000,10.066239,88000
2015-07-07,15.590000,15.590000,15.370000,15.490000,10.027399,45800
2015-07-08,15.400000,15.400000,15.200000,15.260000,9.878511,232000
2015-07-09,15.350000,15.390000,15.310000,15.360000,9.943243,45100
2015-07-10,15.460000,15.460000,15.360000,15.370000,9.949717,35400
2015-07-13,15.400000,15.400000,15.320000,15.320000,9.917355,82300
2015-07-14,15.280000,15.320000,15.280000,15.300000,9.904405,49300
2015-07-15,15.250000,15.340000,15.250000,15.310000,9.910876,54900
2015-07-16,15.320000,15.430000,15.290000,15.420000,9.982082,54300
2015-07-17,15.400000,15.420000,15.370000,15.390000,9.962665,54200
2015-07-20,15.370000,15.380000,15.270000,15.290000,9.897926,39300
2015-07-21,15.260000,15.270000,15.210000,15.230000,9.859089,60600
2015-07-22,15.140000,15.160000,15.010000,15.020000,9.793881,89500
2015-07-23,15.050000,15.050000,14.920000,14.920000,9.728679,59000
2015-07-24,14.840000,14.880000,14.780000,14.790000,9.643910,142200
2015-07-27,14.790000,14.810000,14.650000,14.710000,9.591747,116400
2015-07-28,14.720000,14.900000,14.720000,14.900000,9.715634,141000
2015-07-29,14.890000,14.970000,14.840000,14.880000,9.702594,92900
