Date,Open,High,Low,Close,Adj Close,Volume
2008-05-14,11.500000,11.700000,11.100000,11.400000,11.400000,2800
2008-05-15,11.900000,11.900000,11.200000,11.600000,11.600000,2900
2008-05-16,11.400000,12.400000,11.400000,11.600000,11.600000,4200
2008-05-19,11.400000,11.600000,11.300000,11.400000,11.400000,3700
2008-05-20,12.200000,12.200000,11.300000,11.800000,11.800000,7000
2008-05-21,11.200000,13.000000,11.200000,12.300000,12.300000,18200
2008-05-22,12.900000,13.500000,12.400000,13.000000,13.000000,20300
2008-05-23,13.000000,13.500000,12.800000,13.100000,13.100000,11400
2008-05-27,12.200000,13.300000,12.200000,13.000000,13.000000,6800
2008-05-28,13.000000,13.000000,12.600000,12.900000,12.900000,7800
2008-05-29,12.500000,13.000000,12.100000,12.900000,12.900000,7000
2008-05-30,12.900000,12.900000,12.500000,12.800000,12.800000,1200
2008-06-02,12.200000,13.400000,11.900000,12.200000,12.200000,8400
2008-06-03,12.000000,12.200000,11.600000,11.700000,11.700000,8700
2008-06-04,11.500000,12.200000,11.400000,11.800000,11.800000,4300
2008-06-05,11.600000,12.100000,11.400000,11.500000,11.500000,4700
2008-06-06,11.400000,11.600000,11.400000,11.400000,11.400000,800
2008-06-09,11.200000,11.500000,11.200000,11.400000,11.400000,10400
2008-06-10,11.300000,11.400000,11.300000,11.300000,11.300000,1700
2008-06-11,11.200000,11.300000,10.500000,11.000000,11.000000,9200
2008-06-12,10.500000,11.500000,10.500000,11.100000,11.100000,3900
2008-06-13,11.000000,11.400000,10.900000,11.400000,11.400000,3500
2008-06-16,11.200000,11.500000,10.900000,11.400000,11.400000,6200
2008-06-17,11.200000,11.500000,11.200000,11.200000,11.200000,3500
2008-06-18,11.000000,11.200000,10.700000,10.800000,10.800000,600
2008-06-19,11.100000,11.500000,10.900000,11.100000,11.100000,1200
2008-06-20,11.000000,11.000000,10.300000,11.000000,11.000000,4500
2008-06-23,10.500000,11.000000,10.500000,10.900000,10.900000,2100
2008-06-24,10.700000,11.000000,9.500000,10.200000,10.200000,5500
2008-06-25,10.000000,11.000000,10.000000,10.700000,10.700000,1700
2008-06-26,9.500000,11.000000,9.500000,10.600000,10.600000,4600
2008-06-27,10.500000,10.600000,10.200000,10.600000,10.600000,2700
2008-06-30,10.400000,10.800000,10.000000,10.400000,10.400000,4600
2008-07-01,10.700000,10.700000,10.300000,10.300000,10.300000,500
2008-07-02,10.800000,11.700000,10.200000,11.700000,11.700000,5700
2008-07-03,11.500000,11.500000,9.900000,10.100000,10.100000,8700
2008-07-07,10.500000,11.000000,9.300000,10.400000,10.400000,7500
2008-07-08,10.200000,10.400000,9.900000,10.200000,10.200000,16500
2008-07-09,10.000000,10.500000,9.900000,10.000000,10.000000,2800
2008-07-10,9.800000,10.400000,8.000000,9.300000,9.300000,19400
2008-07-11,9.500000,9.500000,7.600000,8.200000,8.200000,23900
2008-07-14,9.000000,9.000000,8.300000,8.400000,8.400000,8500
2008-07-15,8.500000,8.600000,8.300000,8.600000,8.600000,3000
2008-07-16,8.800000,8.800000,8.300000,8.600000,8.600000,3400
2008-07-17,8.500000,8.700000,8.200000,8.400000,8.400000,1800
2008-07-18,8.600000,9.000000,8.400000,9.000000,9.000000,1400
2008-07-21,9.900000,9.900000,8.600000,8.600000,8.600000,3000
2008-07-22,8.800000,9.000000,8.500000,8.600000,8.600000,1200
2008-07-23,8.600000,8.600000,8.500000,8.600000,8.600000,1600
2008-07-24,8.500000,8.500000,8.100000,8.200000,8.200000,1200
2008-07-25,8.100000,8.500000,8.100000,8.300000,8.300000,5000
2008-07-28,8.500000,8.600000,8.400000,8.400000,8.400000,1500
2008-07-29,8.300000,8.500000,8.100000,8.400000,8.400000,1800
2008-07-30,8.500000,8.900000,8.200000,8.600000,8.600000,300
2008-07-31,8.500000,8.600000,8.400000,8.400000,8.400000,100
2008-08-01,8.100000,8.300000,8.000000,8.300000,8.300000,1100
2008-08-04,8.100000,8.200000,7.800000,7.800000,7.800000,1100
2008-08-05,7.800000,8.200000,7.800000,8.000000,8.000000,1200
2008-08-06,8.000000,8.500000,8.000000,8.400000,8.400000,2100
2008-08-07,7.900000,8.400000,7.900000,8.200000,8.200000,2400
2008-08-08,8.200000,8.500000,8.200000,8.300000,8.300000,5700
2008-08-11,8.200000,8.400000,8.200000,8.400000,8.400000,300
2008-08-12,8.200000,8.400000,7.800000,8.400000,8.400000,800
2008-08-13,8.000000,8.400000,7.500000,8.200000,8.200000,5700
2008-08-14,7.500000,8.900000,7.500000,8.500000,8.500000,9000
2008-08-15,8.000000,8.300000,7.900000,8.100000,8.100000,6800
2008-08-18,7.700000,7.900000,7.200000,7.400000,7.400000,2700
2008-08-19,7.500000,7.500000,6.600000,7.000000,7.000000,7700
2008-08-20,6.800000,7.500000,6.800000,7.500000,7.500000,700
2008-08-21,7.200000,8.500000,7.100000,8.100000,8.100000,5300
2008-08-22,8.500000,8.500000,7.500000,8.000000,8.000000,600
2008-08-25,7.500000,8.400000,7.200000,8.100000,8.100000,300
2008-08-26,7.700000,8.100000,7.600000,8.100000,8.100000,400
2008-08-27,7.700000,7.900000,7.600000,7.800000,7.800000,2600
2008-08-28,7.800000,7.800000,7.400000,7.700000,7.700000,500
2008-08-29,7.400000,7.500000,7.300000,7.400000,7.400000,1700
2008-09-02,7.200000,7.400000,7.000000,7.100000,7.100000,6900
2008-09-03,7.000000,7.000000,6.100000,6.400000,6.400000,20000
2008-09-04,7.000000,7.000000,5.900000,6.200000,6.200000,180200
2008-09-05,7.000000,7.000000,5.600000,5.900000,5.900000,30600
2008-09-08,5.800000,5.800000,4.900000,5.100000,5.100000,43400
2008-09-09,5.600000,6.200000,5.000000,5.900000,5.900000,18600
2008-09-10,6.100000,6.100000,4.500000,5.000000,5.000000,92500
2008-09-11,4.900000,5.200000,3.600000,4.300000,4.300000,75000
2008-09-12,4.500000,6.000000,3.900000,5.300000,5.300000,22300
2008-09-15,5.200000,5.300000,3.800000,3.800000,3.800000,12000
2008-09-16,4.100000,4.700000,3.900000,4.500000,4.500000,6200
2008-09-17,4.100000,4.800000,3.800000,4.000000,4.000000,9800
2008-09-18,4.300000,4.300000,3.800000,4.000000,4.000000,4400
2008-09-19,4.500000,4.500000,3.300000,3.900000,3.900000,48600
2008-09-22,3.800000,4.000000,3.300000,3.600000,3.600000,20300
2008-09-23,3.600000,3.800000,3.300000,3.600000,3.600000,9300
2008-09-24,3.800000,3.800000,3.100000,3.700000,3.700000,16100
2008-09-25,3.700000,4.000000,3.600000,3.700000,3.700000,36000
2008-09-26,3.800000,4.600000,3.600000,3.800000,3.800000,18300
2008-09-29,3.700000,4.000000,3.500000,3.500000,3.500000,15300
2008-09-30,3.700000,4.400000,3.400000,4.000000,4.000000,43700
2008-10-01,4.000000,4.300000,3.800000,4.000000,4.000000,25800
2008-10-02,4.400000,4.500000,4.000000,4.000000,4.000000,23100
2008-10-03,4.000000,4.600000,4.000000,4.400000,4.400000,7200
2008-10-06,4.100000,4.900000,3.800000,4.500000,4.500000,7000
2008-10-07,4.000000,4.000000,3.900000,3.900000,3.900000,3400
2008-10-08,3.900000,6.500000,3.900000,4.000000,4.000000,11500
2008-10-09,4.000000,4.100000,3.700000,3.800000,3.800000,8300
2008-10-10,3.600000,4.000000,3.200000,4.000000,4.000000,11000
2008-10-13,3.800000,4.500000,3.500000,3.700000,3.700000,5800
2008-10-14,4.000000,4.000000,3.800000,3.800000,3.800000,700
2008-10-15,3.800000,4.000000,3.700000,3.700000,3.700000,4500
2008-10-16,3.700000,3.700000,2.500000,3.700000,3.700000,22800
2008-10-17,4.400000,4.500000,3.500000,4.000000,4.000000,2700
2008-10-20,3.200000,3.900000,3.200000,3.400000,3.400000,3900
2008-10-21,3.500000,3.600000,3.400000,3.600000,3.600000,6800
2008-10-22,3.600000,4.000000,3.600000,4.000000,4.000000,33800
2008-10-23,4.000000,4.000000,3.600000,3.600000,3.600000,6500
2008-10-24,3.300000,4.200000,3.300000,3.500000,3.500000,24900
2008-10-27,3.900000,3.900000,3.400000,3.400000,3.400000,100
2008-10-28,3.900000,3.900000,1.000000,1.900000,1.900000,933100
2008-10-29,2.200000,3.300000,1.900000,2.600000,2.600000,117900
2008-10-30,2.900000,3.100000,2.300000,2.300000,2.300000,5300
2008-10-31,2.700000,3.000000,2.400000,2.900000,2.900000,4000
2008-11-03,3.000000,3.000000,2.800000,3.000000,3.000000,8200
2008-11-04,2.800000,3.000000,2.800000,2.900000,2.900000,7300
2008-11-05,2.800000,2.800000,2.400000,2.400000,2.400000,6900
2008-11-06,2.900000,3.000000,2.400000,3.000000,3.000000,4500
2008-11-07,3.000000,3.400000,2.900000,3.300000,3.300000,15300
2008-11-10,3.000000,3.000000,2.600000,2.600000,2.600000,6300
2008-11-11,2.700000,2.700000,2.400000,2.500000,2.500000,5000
2008-11-12,2.700000,2.800000,2.500000,2.800000,2.800000,2800
2008-11-13,2.800000,2.900000,2.500000,2.600000,2.600000,1800
2008-11-14,2.800000,2.900000,2.600000,2.800000,2.800000,1900
2008-11-17,2.800000,3.000000,2.300000,2.900000,2.900000,94800
2008-11-18,2.600000,2.900000,2.600000,2.600000,2.600000,57900
2008-11-19,2.600000,2.800000,2.600000,2.600000,2.600000,1800
2008-11-20,2.600000,2.600000,2.400000,2.500000,2.500000,22800
2008-11-21,2.300000,2.500000,2.300000,2.400000,2.400000,6300
2008-11-24,2.500000,2.500000,2.300000,2.300000,2.300000,3600
2008-11-25,2.400000,2.600000,2.300000,2.400000,2.400000,92800
2008-11-26,2.600000,2.600000,2.400000,2.400000,2.400000,7000
2008-11-28,2.300000,2.700000,2.300000,2.700000,2.700000,200
2008-12-01,2.700000,2.700000,2.500000,2.500000,2.500000,5400
2008-12-02,2.900000,2.900000,2.300000,2.500000,2.500000,9700
2008-12-03,2.400000,2.500000,2.400000,2.400000,2.400000,3800
2008-12-04,2.300000,2.300000,2.200000,2.200000,2.200000,300
2008-12-05,2.600000,2.800000,2.300000,2.500000,2.500000,11700
2008-12-08,3.000000,3.000000,2.600000,2.700000,2.700000,1700
2008-12-09,2.700000,2.700000,2.600000,2.700000,2.700000,1200
2008-12-10,2.400000,2.700000,2.400000,2.700000,2.700000,2500
2008-12-11,2.700000,2.700000,2.500000,2.600000,2.600000,4500
2008-12-12,2.200000,2.600000,2.200000,2.600000,2.600000,2900
2008-12-15,2.900000,2.900000,2.500000,2.700000,2.700000,400
2008-12-16,2.800000,2.800000,2.500000,2.800000,2.800000,4100
2008-12-17,2.900000,2.900000,1.500000,2.200000,2.200000,207300
2008-12-18,2.200000,2.200000,1.500000,1.500000,1.500000,45000
2008-12-19,2.000000,2.000000,1.700000,1.700000,1.700000,36400
2008-12-22,2.000000,2.200000,1.700000,1.800000,1.800000,13600
2008-12-23,2.000000,2.000000,1.600000,1.800000,1.800000,9300
2008-12-24,1.600000,2.000000,1.600000,2.000000,2.000000,3400
2008-12-26,1.800000,2.100000,1.800000,1.900000,1.900000,4000
2008-12-29,2.000000,2.000000,1.800000,1.900000,1.900000,37600
2008-12-30,1.700000,1.900000,1.700000,1.900000,1.900000,13300
2008-12-31,1.900000,2.700000,1.900000,2.100000,2.100000,20700
2009-01-02,2.000000,2.100000,1.900000,2.000000,2.000000,6200
2009-01-05,2.000000,2.000000,1.800000,1.800000,1.800000,63000
2009-01-06,1.700000,2.600000,1.700000,2.300000,2.300000,10200
2009-01-07,2.500000,2.500000,2.300000,2.300000,2.300000,3400
2009-01-08,2.400000,2.500000,2.100000,2.400000,2.400000,6200
2009-01-09,2.300000,2.600000,2.200000,2.300000,2.300000,9300
2009-01-12,2.500000,2.500000,2.100000,2.100000,2.100000,7500
2009-01-13,2.200000,2.200000,2.000000,2.200000,2.200000,2900
2009-01-14,2.000000,2.100000,1.900000,2.000000,2.000000,19900
2009-01-15,1.900000,2.200000,1.800000,2.100000,2.100000,7200
2009-01-16,2.000000,2.500000,1.900000,2.400000,2.400000,7500
2009-01-20,2.200000,2.200000,2.100000,2.100000,2.100000,1600
2009-01-21,2.200000,2.400000,2.100000,2.400000,2.400000,900
2009-01-22,2.200000,2.400000,2.100000,2.300000,2.300000,1100
2009-01-23,2.100000,2.400000,2.000000,2.100000,2.100000,5600
2009-01-26,2.000000,2.200000,2.000000,2.000000,2.000000,900
2009-01-27,2.000000,2.500000,2.000000,2.500000,2.500000,2000
2009-01-28,2.500000,2.600000,2.400000,2.500000,2.500000,12400
2009-01-29,2.400000,3.000000,2.400000,2.900000,2.900000,2900
2009-01-30,2.900000,2.900000,2.300000,2.700000,2.700000,23700
2009-02-02,2.400000,2.600000,2.200000,2.400000,2.400000,400
2009-02-03,2.400000,2.900000,2.400000,2.700000,2.700000,5100
2009-02-04,2.600000,2.600000,2.200000,2.400000,2.400000,33000
2009-02-05,2.000000,2.200000,2.000000,2.100000,2.100000,3200
2009-02-06,2.200000,2.200000,2.200000,2.200000,2.200000,100
2009-02-09,2.400000,2.700000,2.400000,2.500000,2.500000,56000
2009-02-10,2.800000,2.800000,2.500000,2.500000,2.500000,14700
2009-02-11,2.500000,2.500000,2.500000,2.500000,2.500000,100
2009-02-12,2.500000,2.500000,2.200000,2.500000,2.500000,1000
2009-02-13,2.600000,2.600000,2.500000,2.500000,2.500000,100
2009-02-17,2.500000,2.500000,2.300000,2.300000,2.300000,700
2009-02-18,2.300000,2.600000,2.300000,2.500000,2.500000,200
2009-02-19,2.500000,2.500000,2.500000,2.500000,2.500000,1500
2009-02-20,2.600000,2.600000,2.600000,2.600000,2.600000,1000
2009-02-23,2.600000,3.000000,2.500000,2.800000,2.800000,2400
2009-02-24,2.700000,2.700000,2.700000,2.700000,2.700000,300
2009-02-25,2.900000,2.900000,2.200000,2.800000,2.800000,3000
2009-02-26,2.500000,2.600000,2.100000,2.300000,2.300000,12600
2009-02-27,2.500000,2.800000,2.500000,2.800000,2.800000,2300
2009-03-02,2.700000,3.000000,2.300000,2.700000,2.700000,1900
2009-03-03,2.500000,3.000000,2.500000,2.800000,2.800000,2100
2009-03-04,3.000000,3.000000,2.200000,2.400000,2.400000,11700
2009-03-05,2.400000,2.400000,2.400000,2.400000,2.400000,400
2009-03-06,2.500000,2.500000,2.500000,2.500000,2.500000,600
2009-03-09,2.500000,2.600000,2.400000,2.600000,2.600000,300
2009-03-10,2.500000,2.700000,2.400000,2.500000,2.500000,300
2009-03-11,2.700000,2.700000,2.300000,2.300000,2.300000,300
2009-03-12,2.500000,2.700000,2.300000,2.400000,2.400000,600
2009-03-13,2.500000,2.600000,2.500000,2.500000,2.500000,2200
2009-03-16,2.100000,2.600000,2.100000,2.400000,2.400000,6000
2009-03-17,2.600000,2.600000,2.600000,2.600000,2.600000,400
2009-03-18,2.600000,2.700000,2.600000,2.600000,2.600000,1800
2009-03-19,2.800000,2.800000,2.600000,2.600000,2.600000,400
2009-03-20,2.500000,2.800000,2.500000,2.800000,2.800000,2600
2009-03-23,2.800000,2.800000,2.700000,2.700000,2.700000,100
2009-03-24,2.700000,3.000000,2.700000,3.000000,3.000000,7900
2009-03-25,3.200000,3.800000,3.100000,3.500000,3.500000,6800
2009-03-26,3.500000,5.100000,3.300000,3.800000,3.800000,21000
2009-03-27,4.000000,4.200000,3.300000,3.300000,3.300000,5400
2009-03-30,3.000000,4.200000,3.000000,4.200000,4.200000,10700
2009-03-31,4.100000,4.100000,3.700000,3.800000,3.800000,4000
2009-04-01,3.900000,4.100000,3.700000,4.100000,4.100000,9700
2009-04-02,4.100000,4.900000,3.900000,4.000000,4.000000,23700
2009-04-03,4.200000,4.500000,4.100000,4.200000,4.200000,1600
2009-04-06,4.000000,4.100000,3.900000,4.000000,4.000000,2100
2009-04-07,4.000000,4.100000,4.000000,4.100000,4.100000,300
2009-04-08,4.300000,4.300000,4.100000,4.100000,4.100000,700
2009-04-09,4.300000,4.400000,4.200000,4.200000,4.200000,500
2009-04-13,4.300000,4.400000,4.100000,4.100000,4.100000,1400
2009-04-14,4.100000,4.200000,4.100000,4.100000,4.100000,1500
2009-04-15,4.100000,4.100000,4.100000,4.100000,4.100000,300
2009-04-16,4.200000,4.400000,4.200000,4.300000,4.300000,3200
2009-04-17,4.400000,4.400000,4.100000,4.400000,4.400000,1500
2009-04-20,4.400000,4.400000,4.300000,4.300000,4.300000,1300
2009-04-21,4.400000,4.600000,4.300000,4.300000,4.300000,5400
2009-04-22,4.500000,5.000000,4.300000,4.300000,4.300000,1300
2009-04-23,4.400000,4.600000,4.400000,4.400000,4.400000,1000
2009-04-24,4.400000,4.800000,4.400000,4.400000,4.400000,1000
2009-04-27,4.400000,4.500000,4.400000,4.500000,4.500000,6900
2009-04-28,4.700000,4.700000,4.500000,4.500000,4.500000,1300
2009-04-29,4.500000,4.900000,4.500000,4.900000,4.900000,4700
2009-04-30,5.000000,5.000000,4.500000,4.900000,4.900000,1900
2009-05-01,5.000000,5.000000,4.800000,4.800000,4.800000,200
2009-05-04,4.600000,4.800000,4.600000,4.600000,4.600000,200
2009-05-05,4.800000,7.000000,4.800000,5.000000,5.000000,16200
2009-05-06,5.700000,5.800000,5.000000,5.000000,5.000000,4900
2009-05-07,5.200000,5.400000,5.200000,5.200000,5.200000,1800
2009-05-08,4.900000,5.700000,4.900000,5.300000,5.300000,4200
2009-05-11,5.300000,5.600000,5.100000,5.400000,5.400000,1400
2009-05-12,5.500000,6.200000,5.500000,5.800000,5.800000,900
2009-05-13,6.100000,6.200000,5.500000,5.700000,5.700000,3700
2009-05-14,5.600000,5.700000,5.100000,5.500000,5.500000,8900
2009-05-15,5.200000,5.400000,4.700000,4.800000,4.800000,15200
2009-05-18,6.300000,6.500000,5.200000,5.800000,5.800000,15100
2009-05-19,6.700000,6.700000,5.200000,5.200000,5.200000,7000
2009-05-20,5.100000,5.300000,5.000000,5.000000,5.000000,4300
2009-05-21,5.200000,5.400000,4.800000,5.000000,5.000000,7000
2009-05-22,5.000000,5.000000,4.800000,4.800000,4.800000,1100
2009-05-26,5.000000,5.000000,4.500000,4.700000,4.700000,200
2009-05-27,4.900000,5.000000,4.700000,4.800000,4.800000,1300
2009-05-28,4.700000,4.800000,4.700000,4.700000,4.700000,1500
2009-05-29,4.700000,5.000000,4.700000,4.700000,4.700000,1700
2009-06-01,4.500000,5.000000,4.500000,5.000000,5.000000,3300
2009-06-02,5.000000,5.300000,4.900000,5.300000,5.300000,14700
2009-06-03,5.000000,5.200000,4.900000,5.100000,5.100000,10300
2009-06-04,5.300000,6.200000,5.300000,5.800000,5.800000,7700
2009-06-05,6.000000,6.300000,5.900000,6.000000,6.000000,4700
2009-06-08,5.600000,6.400000,5.500000,6.300000,6.300000,7900
2009-06-09,6.300000,6.300000,5.700000,6.100000,6.100000,1900
2009-06-10,6.200000,6.400000,5.800000,6.000000,6.000000,1200
2009-06-11,6.000000,6.300000,5.800000,5.900000,5.900000,3100
2009-06-12,5.600000,5.900000,5.500000,5.800000,5.800000,900
2009-06-15,6.000000,6.000000,5.300000,5.500000,5.500000,7700
2009-06-16,5.600000,5.800000,5.300000,5.800000,5.800000,3000
2009-06-17,5.900000,6.000000,5.700000,5.800000,5.800000,2300
2009-06-18,5.900000,5.900000,5.500000,5.900000,5.900000,100
2009-06-19,5.600000,6.000000,5.600000,5.800000,5.800000,200
2009-06-22,5.600000,5.700000,5.400000,5.500000,5.500000,500
2009-06-23,5.600000,5.600000,5.400000,5.400000,5.400000,300
2009-06-24,5.600000,5.900000,5.500000,5.500000,5.500000,500
2009-06-25,5.700000,5.700000,5.500000,5.500000,5.500000,100
2009-06-26,5.400000,5.500000,5.300000,5.400000,5.400000,400
2009-06-29,5.400000,6.100000,5.400000,6.100000,6.100000,4300
2009-06-30,6.300000,6.600000,5.900000,6.300000,6.300000,8800
2009-07-01,6.500000,6.600000,6.300000,6.300000,6.300000,5700
2009-07-02,6.500000,6.500000,6.300000,6.500000,6.500000,700
2009-07-06,6.200000,6.700000,5.500000,5.800000,5.800000,4000
2009-07-07,5.800000,5.900000,5.700000,5.900000,5.900000,3200
2009-07-08,5.800000,5.800000,5.600000,5.800000,5.800000,800
2009-07-09,6.000000,6.000000,5.600000,5.800000,5.800000,2800
2009-07-10,6.500000,6.500000,5.700000,6.000000,6.000000,400
2009-07-13,6.000000,6.000000,5.500000,5.700000,5.700000,1700
2009-07-14,5.900000,6.000000,5.800000,6.000000,6.000000,600
2009-07-15,5.800000,6.300000,5.700000,6.300000,6.300000,700
2009-07-16,6.300000,6.500000,6.000000,6.100000,6.100000,1800
2009-07-17,6.100000,6.100000,6.100000,6.100000,6.100000,0
2009-07-20,5.900000,6.100000,5.700000,5.700000,5.700000,300
2009-07-21,5.800000,6.300000,5.800000,6.300000,6.300000,49300
2009-07-22,6.300000,6.300000,6.200000,6.200000,6.200000,1800
2009-07-23,6.200000,6.500000,6.200000,6.300000,6.300000,2400
2009-07-24,6.500000,6.500000,6.200000,6.200000,6.200000,3500
2009-07-27,6.400000,6.400000,6.000000,6.400000,6.400000,2500
2009-07-28,6.500000,7.000000,6.500000,6.800000,6.800000,3100
2009-07-29,6.600000,6.900000,5.800000,6.500000,6.500000,30100
2009-07-30,6.400000,7.000000,6.400000,6.600000,6.600000,900
2009-07-31,6.800000,7.500000,6.700000,7.000000,7.000000,2300
2009-08-03,7.200000,7.200000,5.900000,6.800000,6.800000,35800
2009-08-04,7.000000,7.200000,6.600000,6.600000,6.600000,2600
2009-08-05,6.600000,6.600000,6.400000,6.500000,6.500000,4800
2009-08-06,6.600000,6.600000,6.300000,6.300000,6.300000,600
2009-08-07,6.300000,6.600000,6.200000,6.500000,6.500000,2600
2009-08-10,6.300000,6.600000,6.200000,6.600000,6.600000,2800
2009-08-11,6.600000,6.600000,6.400000,6.600000,6.600000,3300
2009-08-12,6.500000,6.600000,6.400000,6.500000,6.500000,600
2009-08-13,6.500000,6.500000,6.400000,6.500000,6.500000,500
2009-08-14,6.500000,6.600000,6.400000,6.600000,6.600000,2300
2009-08-17,6.300000,6.400000,5.600000,6.100000,6.100000,3700
2009-08-18,6.200000,6.800000,5.500000,6.400000,6.400000,2900
2009-08-19,6.300000,6.300000,6.200000,6.300000,6.300000,600
2009-08-20,6.300000,6.400000,6.200000,6.300000,6.300000,800
2009-08-21,6.300000,6.300000,5.900000,6.200000,6.200000,2600
2009-08-24,6.400000,6.400000,5.900000,6.200000,6.200000,8800
2009-08-25,6.200000,6.200000,6.000000,6.000000,6.000000,300
2009-08-26,6.000000,6.300000,5.900000,6.000000,6.000000,3500
2009-08-27,6.200000,6.400000,6.100000,6.400000,6.400000,6400
2009-08-28,6.000000,6.000000,5.900000,5.900000,5.900000,400
2009-08-31,5.900000,6.300000,5.700000,6.300000,6.300000,3400
2009-09-01,6.000000,6.400000,6.000000,6.400000,6.400000,400
2009-09-02,6.200000,6.200000,6.100000,6.100000,6.100000,200
2009-09-03,6.100000,6.300000,6.000000,6.100000,6.100000,400
2009-09-04,6.300000,6.300000,6.000000,6.300000,6.300000,3800
2009-09-08,5.100000,6.100000,5.100000,5.900000,5.900000,1800
2009-09-09,6.000000,6.100000,5.900000,5.900000,5.900000,2500
2009-09-10,5.800000,5.900000,5.500000,5.700000,5.700000,12500
2009-09-11,5.700000,6.300000,5.700000,6.300000,6.300000,2600
2009-09-14,6.000000,6.100000,5.700000,5.800000,5.800000,4200
2009-09-15,5.800000,6.000000,5.700000,6.000000,6.000000,2100
2009-09-16,5.800000,6.000000,5.500000,5.600000,5.600000,5800
2009-09-17,5.200000,6.100000,5.200000,6.100000,6.100000,4700
2009-09-18,5.800000,6.100000,5.300000,5.300000,5.300000,23900
2009-09-21,5.000000,7.200000,5.000000,5.900000,5.900000,32800
2009-09-22,5.600000,6.200000,5.600000,6.200000,6.200000,22400
2009-09-23,6.500000,7.400000,6.200000,6.300000,6.300000,27800
2009-09-24,6.600000,6.600000,5.800000,6.000000,6.000000,10400
2009-09-25,6.000000,6.000000,5.800000,6.000000,6.000000,4700
2009-09-28,5.800000,6.200000,5.600000,5.700000,5.700000,23100
2009-09-29,6.500000,6.500000,5.600000,5.900000,5.900000,22300
2009-09-30,6.100000,6.600000,5.900000,6.600000,6.600000,34600
2009-10-01,6.700000,6.900000,6.300000,6.600000,6.600000,83700
2009-10-02,6.600000,6.900000,6.400000,6.400000,6.400000,23100
2009-10-05,6.500000,6.600000,6.100000,6.600000,6.600000,22100
2009-10-06,6.600000,7.400000,6.500000,7.000000,7.000000,37600
2009-10-07,7.000000,7.000000,6.800000,6.800000,6.800000,1800
2009-10-08,6.800000,7.200000,6.800000,7.000000,7.000000,9900
2009-10-09,7.000000,7.600000,7.000000,7.500000,7.500000,9500
2009-10-12,7.600000,7.600000,7.300000,7.300000,7.300000,3300
2009-10-13,7.200000,7.500000,7.200000,7.400000,7.400000,4500
2009-10-14,7.300000,7.700000,7.300000,7.400000,7.400000,8700
2009-10-15,7.400000,7.700000,7.400000,7.700000,7.700000,2600
2009-10-16,7.500000,8.100000,7.500000,8.100000,8.100000,3900
2009-10-19,8.200000,8.300000,8.000000,8.200000,8.200000,16700
2009-10-20,8.400000,8.600000,8.300000,8.500000,8.500000,11600
2009-10-21,8.600000,8.800000,8.300000,8.500000,8.500000,13600
2009-10-22,8.300000,8.500000,8.100000,8.500000,8.500000,3800
2009-10-23,8.900000,8.900000,8.400000,8.600000,8.600000,9700
2009-10-26,8.600000,9.900000,8.100000,8.500000,8.500000,39200
2009-10-27,8.700000,8.700000,7.700000,8.600000,8.600000,4200
2009-10-28,9.000000,9.000000,8.300000,8.400000,8.400000,3600
2009-10-29,8.500000,8.500000,8.200000,8.500000,8.500000,2200
2009-10-30,8.400000,8.500000,8.200000,8.500000,8.500000,4400
2009-11-02,8.200000,8.500000,8.000000,8.500000,8.500000,2500
2009-11-03,8.500000,8.500000,8.100000,8.500000,8.500000,1700
2009-11-04,8.500000,8.700000,8.200000,8.300000,8.300000,2100
2009-11-05,8.300000,8.700000,8.300000,8.500000,8.500000,11800
2009-11-06,8.600000,8.600000,8.300000,8.600000,8.600000,3900
2009-11-09,8.600000,8.600000,8.100000,8.500000,8.500000,6600
2009-11-10,8.600000,8.600000,8.200000,8.600000,8.600000,2900
2009-11-11,8.600000,9.000000,8.200000,8.600000,8.600000,4600
2009-11-12,8.400000,8.700000,8.400000,8.700000,8.700000,7900
2009-11-13,8.700000,9.000000,8.600000,8.800000,8.800000,8100
2009-11-16,9.000000,9.400000,8.200000,8.500000,8.500000,19000
2009-11-17,8.300000,8.700000,7.900000,8.500000,8.500000,20000
2009-11-18,7.500000,8.500000,6.900000,8.300000,8.300000,17200
2009-11-19,8.300000,8.500000,7.800000,8.500000,8.500000,4100
2009-11-20,8.500000,8.500000,8.000000,8.100000,8.100000,3900
2009-11-23,8.100000,8.200000,7.700000,7.900000,7.900000,8500
2009-11-24,7.700000,8.000000,7.500000,8.000000,8.000000,8500
2009-11-25,7.900000,8.200000,7.600000,8.200000,8.200000,8000
2009-11-27,8.000000,8.200000,7.700000,8.200000,8.200000,6500
2009-11-30,8.100000,8.300000,7.400000,7.600000,7.600000,8200
2009-12-01,8.300000,8.400000,7.800000,8.200000,8.200000,8400
2009-12-02,8.200000,8.200000,7.800000,8.000000,8.000000,4100
2009-12-03,8.000000,8.000000,7.700000,7.800000,7.800000,7700
2009-12-04,7.700000,7.900000,7.600000,7.800000,7.800000,1500
2009-12-07,7.400000,7.800000,7.400000,7.800000,7.800000,2300
2009-12-08,7.800000,7.900000,7.500000,7.800000,7.800000,13800
2009-12-09,7.700000,7.800000,7.500000,7.800000,7.800000,4300
2009-12-10,7.300000,7.800000,7.300000,7.700000,7.700000,2000
2009-12-11,7.400000,7.800000,7.000000,7.500000,7.500000,6400
2009-12-14,7.100000,7.500000,7.000000,7.300000,7.300000,10300
