Date,Open,High,Low,Close,Adj Close,Volume
2003-09-30,12.975000,13.045000,12.900000,12.905000,7.925756,69000
2003-10-01,12.955000,13.240000,12.955000,13.205000,8.110006,89000
2003-10-02,13.205000,13.250000,13.105000,13.175000,8.091580,50000
2003-10-03,13.210000,13.495000,13.175000,13.450000,8.260474,106400
2003-10-06,13.450000,13.750000,13.400000,13.565000,8.331104,93800
2003-10-07,13.500000,13.875000,13.475000,13.875000,8.521494,122800
2003-10-08,13.850000,13.950000,13.650000,13.950000,8.567556,123400
2003-10-09,13.950000,14.000000,13.300000,13.460000,8.266615,130600
2003-10-10,13.485000,13.595000,13.345000,13.475000,8.275829,37000
2003-10-13,13.525000,13.800000,13.480000,13.800000,8.475432,83600
2003-10-14,13.750000,13.875000,13.650000,13.700000,8.414018,52600
2003-10-15,13.725000,13.845000,13.535000,13.675000,8.398664,29800
2003-10-16,13.650000,13.655000,13.480000,13.575000,8.337245,39200
2003-10-17,13.685000,13.700000,13.450000,13.455000,8.263548,41600
2003-10-20,13.500000,13.530000,13.380000,13.530000,8.309607,43000
2003-10-21,13.600000,13.625000,13.125000,13.285000,8.159135,67000
2003-10-22,13.250000,13.250000,12.875000,12.875000,7.907333,72600
2003-10-23,12.875000,13.160000,12.835000,13.085000,8.036305,61000
2003-10-24,13.050000,13.120000,13.050000,13.080000,8.033237,50400
2003-10-27,13.130000,13.280000,13.005000,13.100000,8.045516,74600
2003-10-28,13.150000,13.400000,13.130000,13.400000,8.229767,118600
2003-10-29,13.325000,13.510000,13.255000,13.510000,8.384930,738800
2003-10-30,13.510000,13.660000,13.410000,13.625000,8.456300,81200
2003-10-31,13.590000,13.800000,13.475000,13.675000,8.487335,87200
2003-11-03,13.700000,13.750000,13.485000,13.650000,8.471819,81400
2003-11-04,13.650000,13.815000,13.595000,13.600000,8.440789,64200
2003-11-05,13.650000,13.650000,13.380000,13.565000,8.419063,43800
2003-11-06,13.500000,13.540000,13.405000,13.500000,8.378724,59800
2003-11-07,13.550000,13.590000,13.455000,13.550000,8.409753,54400
2003-11-10,13.475000,13.600000,13.275000,13.275000,8.239079,77600
2003-11-11,13.280000,13.330000,13.175000,13.330000,8.273212,50600
2003-11-12,13.355000,13.475000,13.250000,13.375000,8.301142,67600
2003-11-13,13.400000,13.400000,13.245000,13.325000,8.270109,75000
2003-11-14,13.350000,13.365000,13.040000,13.100000,8.130460,76600
2003-11-17,13.115000,13.115000,12.785000,12.905000,8.009436,152800
2003-11-18,12.890000,12.950000,12.800000,12.820000,7.956684,88000
2003-11-19,12.865000,12.900000,12.780000,12.815000,7.953578,91800
2003-11-20,12.765000,12.910000,12.765000,12.785000,7.934959,62000
2003-11-21,12.825000,12.930000,12.775000,12.925000,8.021852,53800
2003-11-24,12.975000,13.000000,12.800000,12.910000,8.012538,121800
2003-11-25,12.950000,12.950000,12.805000,12.850000,7.975302,78600
2003-11-26,12.825000,13.045000,12.825000,12.975000,8.052890,73800
2003-11-28,13.000000,13.130000,13.000000,13.080000,8.118052,22200
2003-12-01,13.275000,13.275000,13.080000,13.085000,8.121154,76800
2003-12-02,13.100000,13.125000,13.005000,13.075000,8.114947,89000
2003-12-03,13.075000,13.330000,13.010000,13.150000,8.161494,117600
2003-12-04,13.300000,13.300000,13.020000,13.240000,8.217357,57600
2003-12-05,13.275000,13.345000,13.180000,13.280000,8.242177,69000
2003-12-08,13.280000,13.600000,13.280000,13.550000,8.409753,146800
2003-12-09,13.500000,13.755000,13.480000,13.505000,8.381824,146400
2003-12-10,13.505000,13.670000,13.450000,13.450000,8.347689,60200
2003-12-11,13.400000,13.885000,13.400000,13.885000,8.617670,79800
2003-12-12,13.925000,13.925000,13.700000,13.850000,8.595948,77600
2003-12-15,13.950000,13.995000,13.405000,13.405000,8.319764,77200
2003-12-16,13.375000,13.650000,13.355000,13.650000,8.471819,40600
2003-12-17,13.625000,13.625000,13.375000,13.450000,8.347689,41200
2003-12-18,13.525000,13.835000,13.505000,13.790000,8.558708,51400
2003-12-19,13.795000,13.825000,13.600000,13.750000,8.533885,42800
2003-12-22,13.750000,13.875000,13.700000,13.875000,8.611464,62800
2003-12-23,13.700000,13.975000,13.675000,13.975000,8.673532,87000
2003-12-24,14.000000,14.000000,13.900000,13.925000,8.642498,24800
2003-12-26,13.910000,13.925000,13.760000,13.780000,8.552501,20600
2003-12-29,13.850000,14.000000,13.850000,13.995000,8.685943,64600
2003-12-30,13.950000,13.995000,13.950000,13.990000,8.682841,31400
2003-12-31,13.990000,13.990000,13.700000,13.700000,8.502852,64400
2004-01-02,13.675000,13.875000,13.610000,13.875000,8.611464,59400
2004-01-05,13.875000,13.995000,13.835000,13.950000,8.658011,70400
2004-01-06,13.990000,14.000000,13.830000,13.830000,8.583536,53400
2004-01-07,13.825000,14.085000,13.825000,14.055000,8.723180,54600
2004-01-08,13.975000,14.185000,13.975000,14.185000,8.803867,77400
2004-01-09,14.150000,14.250000,14.125000,14.250000,8.844204,91000
2004-01-12,14.270000,14.600000,14.175000,14.600000,9.061433,90600
2004-01-13,14.500000,14.775000,14.400000,14.725000,9.139012,110600
2004-01-14,14.725000,14.740000,14.540000,14.625000,9.076950,51800
2004-01-15,14.575000,14.615000,14.375000,14.470000,8.980746,130200
2004-01-16,14.470000,14.470000,14.025000,14.025000,8.704559,106400
2004-01-20,14.000000,14.550000,13.925000,14.550000,9.030398,93000
2004-01-21,14.550000,14.600000,14.400000,14.465000,8.977643,43400
2004-01-22,14.425000,14.500000,14.365000,14.450000,8.968340,53200
2004-01-23,14.400000,14.625000,14.300000,14.625000,9.076950,68600
2004-01-26,14.525000,14.825000,14.455000,14.825000,9.201076,72600
2004-01-27,14.775000,14.780000,14.450000,14.460000,8.974544,72600
2004-01-28,14.450000,14.475000,13.750000,13.810000,8.571126,87600
2004-01-29,13.935000,14.150000,13.750000,13.950000,8.658011,127800
2004-01-30,13.900000,14.275000,13.900000,14.245000,8.841104,62800
2004-02-02,14.245000,14.395000,14.050000,14.310000,8.881444,63200
2004-02-03,14.295000,14.770000,14.260000,14.650000,9.092465,126800
2004-02-04,14.510000,14.510000,13.625000,13.625000,8.538774,122800
2004-02-05,13.675000,13.945000,13.660000,13.825000,8.664112,116800
2004-02-06,13.775000,14.120000,13.775000,14.005000,8.776920,96200
2004-02-09,14.025000,14.290000,13.950000,14.250000,8.930460,46000
2004-02-10,14.255000,14.650000,14.240000,14.650000,9.181143,54800
2004-02-11,14.650000,14.720000,14.550000,14.720000,9.225010,45800
2004-02-12,14.720000,14.720000,14.525000,14.700000,9.212478,44200
2004-02-13,14.700000,14.700000,14.200000,14.245000,8.927329,40600
2004-02-17,14.325000,14.770000,14.275000,14.730000,9.231278,60800
2004-02-18,14.800000,14.800000,14.435000,14.625000,9.165477,51600
2004-02-19,14.625000,14.715000,14.360000,14.365000,9.002531,55200
2004-02-20,14.450000,14.700000,14.250000,14.680000,9.199944,62200
2004-02-23,14.700000,14.745000,14.400000,14.435000,9.046399,59400
2004-02-24,14.480000,14.875000,14.480000,14.765000,9.253213,93400
2004-02-25,14.800000,14.850000,14.525000,14.710000,9.218745,48600
2004-02-26,14.625000,14.830000,14.625000,14.775000,9.259480,38000
2004-02-27,14.725000,14.925000,14.715000,14.725000,9.228146,40600
2004-03-01,14.730000,14.810000,14.600000,14.670000,9.193678,47200
2004-03-02,14.610000,14.690000,14.475000,14.490000,9.080867,96000
2004-03-03,14.490000,14.690000,14.320000,14.570000,9.131006,49800
2004-03-04,14.550000,14.550000,14.330000,14.500000,9.087140,53600
2004-03-05,14.550000,14.745000,14.475000,14.650000,9.181143,50000
2004-03-08,14.700000,14.745000,14.525000,14.550000,9.118469,37000
2004-03-09,14.575000,14.995000,14.550000,14.995000,9.397355,92800
2004-03-10,14.995000,15.000000,14.650000,14.650000,9.181143,44400
2004-03-11,14.725000,14.850000,14.625000,14.680000,9.199944,49000
2004-03-12,14.725000,14.900000,14.435000,14.900000,9.337817,46200
2004-03-15,14.900000,14.900000,14.500000,14.510000,9.093404,59000
2004-03-16,14.510000,14.575000,14.425000,14.560000,9.124740,52000
2004-03-17,14.575000,14.650000,14.550000,14.640000,9.174881,50400
2004-03-18,14.665000,14.690000,14.450000,14.460000,9.062073,43400
2004-03-19,14.490000,14.490000,14.085000,14.095000,8.833326,59800
2004-03-22,14.095000,14.095000,13.755000,13.775000,8.632780,110800
2004-03-23,13.800000,13.835000,13.700000,13.745000,8.613977,64400
2004-03-24,13.745000,13.750000,13.600000,13.630000,8.541911,52000
2004-03-25,13.675000,13.900000,13.650000,13.900000,8.711115,72600
2004-03-26,13.850000,13.890000,13.775000,13.825000,8.664112,49600
2004-03-29,13.780000,13.960000,13.655000,13.725000,8.601448,64600
2004-03-30,13.725000,14.055000,13.650000,14.005000,8.776920,73400
2004-03-31,13.955000,14.200000,13.800000,14.145000,8.864659,77200
2004-04-01,14.140000,14.145000,14.010000,14.115000,8.845858,48400
2004-04-02,14.200000,14.230000,14.080000,14.125000,8.852122,55200
2004-04-05,14.175000,14.440000,14.170000,14.425000,9.040138,45200
2004-04-06,14.425000,14.500000,14.360000,14.450000,9.055802,51800
2004-04-07,14.455000,14.650000,14.375000,14.600000,9.149807,49200
2004-04-08,14.650000,14.685000,14.560000,14.585000,9.140408,53000
2004-04-12,14.585000,14.690000,14.570000,14.590000,9.143537,56200
2004-04-13,14.715000,14.735000,14.355000,14.355000,8.996268,77200
2004-04-14,14.300000,14.600000,14.250000,14.285000,8.952394,78000
2004-04-15,14.375000,14.575000,14.355000,14.410000,9.030734,55000
2004-04-16,14.475000,14.650000,14.370000,14.575000,9.134140,58600
2004-04-19,14.525000,14.675000,14.500000,14.625000,9.165477,48600
2004-04-20,14.675000,14.715000,14.375000,14.375000,9.008798,54400
2004-04-21,14.350000,14.700000,14.320000,14.700000,9.212478,70000
2004-04-22,14.750000,14.875000,14.700000,14.875000,9.322152,71600
2004-04-23,14.850000,14.860000,14.575000,14.800000,9.275148,60800
2004-04-26,14.825000,14.920000,14.700000,14.825000,9.290814,48200
2004-04-27,14.830000,15.075000,14.790000,15.075000,9.447490,75400
2004-04-28,15.075000,15.075000,14.525000,14.600000,9.149807,75600
2004-04-29,14.675000,14.985000,14.625000,14.685000,9.203077,52200
2004-04-30,14.735000,14.735000,14.260000,14.260000,8.936730,64600
2004-05-03,14.275000,14.275000,13.975000,14.240000,8.924196,75200
2004-05-04,14.245000,14.375000,14.125000,14.280000,8.949265,50400
2004-05-05,14.250000,14.425000,14.125000,14.125000,8.852122,30800
2004-05-06,13.940000,14.085000,13.635000,14.065000,8.903720,75600
2004-05-07,14.040000,14.150000,13.500000,13.525000,8.561877,61600
2004-05-10,13.455000,13.700000,13.280000,13.300000,8.419440,102400
2004-05-11,13.275000,13.705000,13.200000,13.705000,8.675823,43600
2004-05-12,13.725000,13.760000,13.325000,13.750000,8.704311,77000
2004-05-13,13.750000,13.840000,13.585000,13.590000,8.603027,43400
2004-05-14,13.585000,13.700000,13.450000,13.525000,8.561877,41400
2004-05-17,13.475000,13.525000,13.400000,13.450000,8.514396,72800
2004-05-18,13.550000,13.600000,13.470000,13.530000,8.565041,34200
2004-05-19,13.600000,13.750000,13.450000,13.485000,8.536554,46000
2004-05-20,13.485000,13.600000,13.385000,13.425000,8.498570,51200
2004-05-21,13.445000,13.510000,13.400000,13.450000,8.514396,57600
2004-05-24,13.575000,13.845000,13.505000,13.815000,8.745459,80600
2004-05-25,13.815000,14.275000,13.815000,14.215000,8.998676,64000
2004-05-26,14.125000,14.150000,14.050000,14.095000,8.922711,35000
2004-05-27,14.150000,14.200000,14.080000,14.160000,8.963860,34600
2004-05-28,14.225000,14.335000,14.155000,14.225000,9.005007,36200
2004-06-01,14.200000,14.275000,14.005000,14.185000,8.979689,60800
2004-06-02,14.150000,14.175000,14.000000,14.025000,8.878397,70200
2004-06-03,14.020000,14.085000,14.000000,14.000000,8.862571,59000
2004-06-04,14.000000,14.220000,14.000000,14.010000,8.868900,32400
2004-06-07,14.010000,14.305000,14.005000,14.305000,9.055648,32800
2004-06-08,14.275000,14.340000,14.170000,14.170000,8.970187,29600
2004-06-09,14.150000,14.350000,14.050000,14.075000,8.910051,42400
2004-06-10,14.050000,14.250000,14.050000,14.105000,8.929039,72600
2004-06-14,14.075000,14.100000,13.640000,13.640000,8.634678,88200
2004-06-15,13.625000,14.030000,13.625000,13.750000,8.704311,56200
2004-06-16,13.800000,14.030000,13.800000,13.940000,8.824589,50000
2004-06-17,13.975000,14.215000,13.950000,14.185000,8.979689,30400
2004-06-18,14.225000,14.270000,14.100000,14.225000,9.005007,70800
2004-06-21,14.150000,14.200000,13.920000,13.930000,8.818254,59000
2004-06-22,13.900000,13.900000,13.665000,13.670000,8.653666,75000
2004-06-23,13.560000,13.700000,13.425000,13.660000,8.647337,149600
2004-06-24,13.500000,13.650000,13.400000,13.625000,8.625178,473000
2004-06-25,13.650000,13.820000,13.555000,13.820000,8.748623,283200
2004-06-28,13.780000,13.780000,13.575000,13.720000,8.685320,98400
2004-06-29,13.720000,13.820000,13.675000,13.775000,8.720135,90600
2004-06-30,13.785000,13.820000,13.685000,13.775000,8.720135,74200
2004-07-01,13.725000,13.740000,13.500000,13.500000,8.546051,64600
2004-07-02,13.500000,13.710000,13.500000,13.710000,8.678988,34800
2004-07-06,13.650000,13.745000,13.600000,13.655000,8.644171,74600
2004-07-07,13.725000,13.810000,13.625000,13.715000,8.682155,59200
2004-07-08,13.735000,13.745000,13.500000,13.500000,8.546051,70800
2004-07-09,13.550000,13.625000,13.500000,13.595000,8.606192,33400
2004-07-12,13.675000,13.675000,13.550000,13.575000,8.593529,53800
2004-07-13,13.550000,13.610000,13.515000,13.560000,8.584036,51200
2004-07-14,13.580000,13.775000,13.525000,13.680000,8.659995,52800
2004-07-15,13.700000,13.750000,13.600000,13.615000,8.618852,36200
2004-07-16,13.615000,13.650000,13.500000,13.500000,8.546051,53000
2004-07-19,13.500000,13.640000,13.500000,13.610000,8.615682,34800
2004-07-20,13.625000,13.640000,13.500000,13.625000,8.625178,56800
2004-07-21,13.590000,13.640000,13.500000,13.500000,8.546051,69400
2004-07-22,13.600000,13.600000,13.280000,13.355000,8.454262,62000
2004-07-23,13.325000,13.400000,13.275000,13.375000,8.466922,55000
2004-07-26,13.425000,13.425000,13.095000,13.095000,8.289668,58000
2004-07-27,13.150000,13.400000,13.085000,13.300000,8.419440,54000
2004-07-28,13.200000,13.275000,13.040000,13.165000,8.333984,60600
2004-07-29,13.600000,13.790000,13.550000,13.770000,8.716970,117000
2004-07-30,13.750000,13.875000,13.645000,13.645000,8.637843,138200
2004-08-02,13.700000,13.890000,13.625000,13.810000,8.742295,78000
2004-08-03,13.825000,14.035000,13.750000,13.850000,8.767615,90400
2004-08-04,13.900000,14.125000,13.760000,13.985000,8.853076,101400
2004-08-05,13.790000,13.850000,13.665000,13.725000,8.777294,65000
2004-08-06,13.735000,13.945000,13.680000,13.685000,8.751714,94200
2004-08-09,13.700000,13.750000,13.545000,13.625000,8.713342,55800
2004-08-10,13.625000,13.800000,13.560000,13.800000,8.825257,56600
2004-08-11,13.775000,13.775000,13.505000,13.675000,8.745319,48200
2004-08-12,13.625000,13.640000,13.500000,13.520000,8.646195,60200
2004-08-13,13.625000,13.745000,13.550000,13.715000,8.770900,30200
2004-08-16,13.675000,13.745000,13.620000,13.735000,8.783690,31400
2004-08-17,13.750000,13.750000,13.575000,13.595000,8.694158,53000
2004-08-18,13.595000,13.755000,13.575000,13.750000,8.793283,58200
2004-08-19,13.750000,13.755000,13.575000,13.635000,8.719738,61600
2004-08-20,13.675000,13.825000,13.635000,13.825000,8.841241,71200
2004-08-23,13.825000,13.995000,13.800000,13.885000,8.879614,77400
2004-08-24,13.975000,13.975000,13.850000,13.925000,8.905195,42600
2004-08-25,13.900000,14.095000,13.880000,13.960000,8.927578,44200
2004-08-26,14.050000,14.135000,13.850000,13.925000,8.905195,172400
2004-08-27,14.000000,14.100000,13.910000,14.055000,8.988331,29600
2004-08-30,14.085000,14.205000,14.000000,14.025000,8.969146,95000
2004-08-31,14.150000,14.225000,14.085000,14.225000,9.097050,66400
2004-09-01,14.150000,14.325000,14.085000,14.245000,9.109838,74800
2004-09-02,14.225000,14.450000,14.200000,14.420000,9.221752,72000
2004-09-03,14.435000,14.495000,14.280000,14.370000,9.189776,47600
2004-09-07,14.345000,14.500000,14.305000,14.455000,9.244136,70000
2004-09-08,14.340000,14.525000,14.320000,14.500000,9.272918,84000
2004-09-09,14.500000,14.755000,14.425000,14.725000,9.416804,94600
2004-09-10,14.600000,14.645000,14.530000,14.615000,9.346458,46400
2004-09-13,14.630000,14.735000,14.530000,14.670000,9.381634,55000
2004-09-14,14.625000,14.735000,14.615000,14.675000,9.384831,41400
2004-09-15,14.705000,14.745000,14.615000,14.650000,9.368842,73200
2004-09-16,14.525000,14.700000,14.525000,14.700000,9.400818,44400
2004-09-17,14.725000,14.725000,14.525000,14.615000,9.346458,76000
2004-09-20,14.600000,14.650000,14.535000,14.620000,9.349656,35600
2004-09-21,14.675000,14.725000,14.550000,14.710000,9.407211,52600
2004-09-22,14.675000,14.675000,14.460000,14.655000,9.372040,87600
2004-09-23,14.675000,14.710000,14.590000,14.655000,9.372040,52600
2004-09-24,14.595000,14.720000,14.590000,14.660000,9.375235,53200
2004-09-27,14.575000,14.575000,14.450000,14.450000,9.240939,59000
2004-09-28,14.300000,14.585000,14.300000,14.495000,9.269716,59400
2004-09-29,14.575000,14.685000,14.525000,14.685000,9.391227,78400
2004-09-30,14.685000,14.685000,14.610000,14.685000,9.391227,38800
2004-10-01,14.685000,14.755000,14.605000,14.740000,9.426396,127800
2004-10-04,14.785000,14.880000,14.715000,14.880000,9.515928,89600
2004-10-05,14.880000,14.880000,14.715000,14.820000,9.477557,78400
2004-10-06,14.865000,14.940000,14.700000,14.940000,9.554298,53600
2004-10-07,14.875000,14.875000,14.680000,14.705000,9.404016,43600
2004-10-08,14.680000,14.800000,14.550000,14.555000,9.308089,55600
2004-10-11,14.550000,14.695000,14.515000,14.695000,9.397621,33000
2004-10-12,14.695000,14.850000,14.640000,14.850000,9.496746,43400
2004-10-13,14.875000,14.875000,14.410000,14.410000,9.215357,76000
2004-10-14,14.500000,14.525000,14.130000,14.130000,9.036294,48000
2004-10-15,14.165000,14.620000,14.125000,14.620000,9.349656,63000
2004-10-18,14.575000,14.635000,14.450000,14.500000,9.272918,45600
2004-10-19,14.425000,14.560000,14.250000,14.250000,9.113034,47200
2004-10-20,14.275000,14.375000,14.250000,14.265000,9.122625,114000
2004-10-21,14.265000,14.475000,14.250000,14.440000,9.234546,60200
2004-10-22,14.475000,14.525000,14.100000,14.100000,9.017112,96200
2004-10-25,14.075000,14.405000,14.075000,14.395000,9.205770,106200
2004-10-26,14.445000,14.550000,14.300000,14.545000,9.301691,46600
2004-10-27,14.600000,14.880000,14.510000,14.880000,9.515928,56200
2004-10-28,14.975000,14.975000,14.700000,14.750000,9.432794,42400
2004-10-29,14.750000,14.850000,14.740000,14.745000,9.429594,46000
2004-11-01,14.985000,15.000000,14.815000,15.000000,9.592670,64400
2004-11-02,15.000000,15.220000,14.915000,15.000000,9.592670,88800
2004-11-03,15.125000,15.250000,15.080000,15.175000,9.704587,92000
2004-11-04,15.005000,15.420000,15.000000,15.350000,9.908895,92400
2004-11-05,15.300000,15.345000,15.080000,15.200000,9.812063,101000
2004-11-08,15.300000,15.330000,15.140000,15.225000,9.828207,77600
2004-11-09,15.225000,15.340000,15.205000,15.315000,9.886302,46000
2004-11-10,15.215000,15.415000,15.215000,15.335000,9.899210,71000
2004-11-11,15.335000,15.625000,15.325000,15.600000,10.070280,68000
2004-11-12,15.525000,15.575000,15.490000,15.560000,10.044458,55200
2004-11-15,15.525000,15.555000,15.390000,15.555000,10.041230,54600
2004-11-16,15.500000,15.565000,15.455000,15.480000,9.992815,54200
2004-11-17,15.455000,15.610000,15.455000,15.470000,9.986360,74400
2004-11-18,15.550000,15.600000,15.200000,15.275000,9.860481,61000
2004-11-19,15.285000,15.695000,15.260000,15.615000,10.079959,104000
2004-11-22,16.125000,16.225000,15.875000,16.225000,10.473735,178400
2004-11-23,16.350000,16.504999,16.205000,16.495001,10.648030,141400
2004-11-24,16.540001,17.000000,16.424999,16.915001,10.919150,92200
2004-11-26,16.950001,17.100000,16.920000,16.950001,10.941748,31400
2004-11-29,17.075001,17.490000,17.075001,17.395000,11.229008,143600
2004-11-30,17.325001,17.485001,17.250000,17.485001,11.287102,120600
2004-12-01,17.424999,17.684999,17.375000,17.615000,11.371020,129200
2004-12-02,17.615000,17.625000,17.125000,17.225000,11.119264,137600
2004-12-03,17.250000,17.275000,17.150000,17.180000,11.090216,81800
2004-12-06,17.150000,17.200001,17.025000,17.150000,11.070850,94000
2004-12-07,17.014999,17.145000,16.530001,16.535000,10.673848,168200
2004-12-08,16.450001,16.655001,16.365000,16.575001,10.699670,100400
2004-12-09,16.580000,17.004999,16.500000,17.000000,10.974021,98600
2004-12-10,17.125000,17.285000,16.955000,17.275000,11.151542,93800
2004-12-13,17.575001,18.549999,17.469999,18.549999,11.974591,215200
2004-12-14,18.525000,18.525000,18.250000,18.490000,11.935863,229000
2004-12-15,18.450001,18.475000,18.075001,18.080000,11.671194,138400
2004-12-16,17.850000,17.955000,17.665001,17.905001,11.558230,147600
2004-12-17,17.600000,17.980000,17.504999,17.950001,11.587269,171200
2004-12-20,18.000000,18.000000,17.600000,17.834999,11.513038,123600
2004-12-21,17.900000,17.995001,17.830000,17.959999,11.593726,90600
2004-12-22,17.995001,18.410000,17.825001,18.375000,11.861626,126000
2004-12-23,18.450001,18.490000,18.245001,18.309999,11.819663,71000
2004-12-27,18.400000,18.469999,18.020000,18.049999,11.651833,67000
2004-12-28,18.075001,18.590000,18.075001,18.590000,12.000412,88800
2004-12-29,18.590000,18.650000,18.410000,18.639999,12.032692,113800
2004-12-30,18.665001,18.870001,18.575001,18.850000,12.168250,115600
2004-12-31,18.900000,18.950001,18.695000,18.825001,12.152117,90600
2005-01-03,18.900000,18.900000,18.309999,18.379999,11.864852,149200
2005-01-04,18.350000,18.495001,18.135000,18.264999,11.790615,171800
2005-01-05,18.360001,18.360001,17.525000,17.559999,11.335519,202000
2005-01-06,17.825001,17.924999,17.629999,17.745001,11.454945,103200
2005-01-07,17.934999,17.985001,17.174999,17.254999,11.138633,193600
2005-01-10,17.475000,17.645000,17.350000,17.455000,11.267735,101200
2005-01-11,17.580000,17.605000,17.325001,17.450001,11.264512,93400
2005-01-12,17.450001,17.450001,17.235001,17.415001,11.241917,71400
2005-01-13,17.375000,17.445000,17.200001,17.275000,11.151542,73400
2005-01-14,17.375000,17.450001,17.275000,17.450001,11.264512,101400
2005-01-18,17.424999,18.014999,17.365000,18.014999,11.629234,119800
2005-01-19,18.000000,18.125000,17.424999,17.559999,11.335519,143600
2005-01-20,17.375000,17.594999,17.315001,17.385000,11.222548,90600
2005-01-21,17.525000,17.725000,17.285000,17.350000,11.199952,137600
2005-01-24,17.684999,17.750000,17.350000,17.365000,11.209637,99200
2005-01-25,17.525000,17.645000,17.184999,17.285000,11.157997,99200
2005-01-26,17.400000,17.815001,17.315001,17.775000,11.474307,143400
2005-01-27,17.775000,17.775000,15.585000,16.205000,10.460822,644600
2005-01-28,16.500000,16.575001,16.020000,16.350000,10.554424,297400
2005-01-31,16.549999,16.625000,16.115000,16.230000,10.476960,450600
2005-02-01,16.230000,16.275000,16.025000,16.080000,10.380134,250600
2005-02-02,16.045000,16.155001,16.000000,16.059999,10.367225,216200
2005-02-03,16.000000,16.100000,15.950000,16.080000,10.473062,106600
2005-02-04,16.325001,17.209999,16.260000,17.200001,11.202530,214000
2005-02-07,17.240000,17.290001,16.945000,17.014999,11.082036,119800
2005-02-08,16.975000,17.219999,16.975000,17.219999,11.215553,71000
2005-02-09,17.250000,17.285000,16.995001,17.004999,11.075518,128200
2005-02-10,17.250000,17.260000,17.000000,17.004999,11.075518,83800
2005-02-11,17.125000,17.365000,17.000000,17.350000,11.300219,80600
2005-02-14,17.350000,17.490000,17.230000,17.400000,11.332791,68000
2005-02-15,17.500000,17.670000,17.375000,17.495001,11.394663,117000
2005-02-16,17.530001,17.799999,17.500000,17.655001,11.498876,67400
2005-02-17,17.705000,17.830000,17.495001,17.500000,11.397920,75800
2005-02-18,17.674999,17.825001,17.475000,17.775000,11.577029,104000
2005-02-22,17.549999,17.565001,17.150000,17.174999,11.186247,180200
2005-02-23,17.209999,17.299999,16.725000,17.120001,11.150419,115800
2005-02-24,17.135000,17.150000,17.004999,17.025000,11.088544,79200
2005-02-25,17.200001,17.350000,17.004999,17.330000,11.287194,86600
2005-02-28,17.400000,17.400000,16.924999,17.100000,11.137393,132400
2005-03-01,17.200001,17.379999,17.174999,17.340000,11.293710,131000
2005-03-02,17.350000,17.445000,17.174999,17.285000,11.257888,61000
2005-03-03,17.375000,17.434999,17.209999,17.254999,11.238350,78400
2005-03-04,17.350000,17.750000,17.350000,17.700001,11.528179,72000
2005-03-07,17.625000,17.799999,17.575001,17.605000,11.466311,46400
2005-03-08,17.549999,17.975000,17.549999,17.764999,11.570518,88200
2005-03-09,17.700001,17.900000,17.600000,17.775000,11.577029,124000
2005-03-10,17.725000,17.725000,17.225000,17.225000,11.218808,117800
2005-03-11,17.325001,17.535000,17.184999,17.264999,11.244861,65800
2005-03-14,17.219999,17.500000,17.174999,17.370001,11.313248,54000
2005-03-15,17.495001,17.635000,17.254999,17.295000,11.264400,37200
2005-03-16,17.350000,17.385000,17.000000,17.025000,11.088544,41000
2005-03-17,17.000000,17.150000,16.910000,17.000000,11.072265,50400
2005-03-18,17.150000,17.150000,16.795000,16.875000,10.990852,151400
2005-03-21,16.750000,16.889999,16.705000,16.889999,11.000621,47200
2005-03-22,16.725000,17.090000,16.635000,16.805000,10.945257,92800
2005-03-23,16.825001,16.834999,16.514999,16.549999,10.779176,69400
2005-03-24,16.600000,16.815001,16.600000,16.705000,10.880130,36200
2005-03-28,16.750000,16.995001,16.725000,16.959999,11.046213,56600
2005-03-29,16.934999,17.084999,16.760000,16.764999,10.919206,44400
2005-03-30,16.750000,17.075001,16.750000,17.075001,11.121119,47000
2005-03-31,16.924999,16.965000,16.424999,16.684999,10.867102,176800
2005-04-01,16.850000,16.924999,16.235001,16.434999,10.704275,107600
2005-04-04,16.325001,16.635000,16.275000,16.580000,10.798714,52200
2005-04-05,16.650000,16.900000,16.650000,16.895000,11.003878,31000
2005-04-06,16.930000,17.049999,16.900000,16.900000,11.007133,29000
2005-04-07,16.875000,17.010000,16.825001,16.955000,11.042957,23600
2005-04-08,16.955000,16.955000,16.504999,16.504999,10.749866,47800
2005-04-11,16.450001,16.825001,16.424999,16.680000,10.863848,53200
2005-04-12,16.680000,16.900000,16.480000,16.875000,10.990852,79600
2005-04-13,16.775000,16.975000,16.650000,16.830000,10.961542,48400
2005-04-14,16.844999,17.020000,16.510000,16.510000,10.753122,64400
2005-04-15,16.514999,16.719999,16.420000,16.424999,10.697759,57000
2005-04-18,16.375000,16.950001,16.375000,16.905001,11.010393,108000
2005-04-19,16.975000,17.275000,16.965000,17.275000,11.251376,74600
2005-04-20,17.200001,17.200001,16.615000,16.650000,10.844307,96800
2005-04-21,16.875000,17.320000,16.875000,17.309999,11.274172,123000
2005-04-22,17.225000,17.225000,16.620001,16.945000,11.036448,146000
2005-04-25,17.025000,17.250000,17.000000,17.084999,11.127625,73200
2005-04-26,17.125000,17.219999,16.700001,16.700001,10.876873,147800
2005-04-27,16.700001,17.540001,16.700001,17.525000,11.414203,136000
2005-04-28,17.530001,17.830000,17.170000,17.170000,11.182991,110200
2005-04-29,17.219999,17.219999,16.225000,16.605000,10.814998,126400
