Date,Open,High,Low,Close,Adj Close,Volume
2016-09-30,22.927000,23.120001,22.927000,23.120001,20.926609,7600
2016-10-03,23.010000,23.240000,22.958000,23.190001,20.989967,12000
2016-10-04,23.157000,23.190001,22.840000,22.849001,20.681320,9600
2016-10-05,23.090000,23.230000,23.059999,23.230000,21.026173,3900
2016-10-06,22.930000,23.080000,22.920000,23.049999,20.863249,23300
2016-10-07,23.080000,23.100000,22.889999,23.030001,20.845146,15500
2016-10-10,23.040001,23.143999,23.040001,23.143999,20.948332,2200
2016-10-11,22.709999,22.709999,22.459999,22.590000,20.446892,5900
2016-10-12,22.645000,22.670000,22.510000,22.510000,20.374475,8100
2016-10-13,22.260000,22.608000,22.160000,22.528999,20.391674,10000
2016-10-14,22.629999,22.722000,22.462000,22.562000,20.421545,7000
2016-10-17,22.618999,22.618999,22.587999,22.587999,20.445080,900
2016-10-18,22.860001,22.950001,22.840000,22.922001,20.747395,3200
2016-10-19,23.016001,23.135000,22.980000,23.129999,20.935658,7200
2016-10-20,22.903999,23.068001,22.903999,23.054001,20.866873,1500
2016-10-21,22.889999,23.100000,22.889999,23.100000,20.908503,9200
2016-10-24,23.120001,23.120001,23.020000,23.049999,20.863249,6300
2016-10-25,23.099001,23.099001,22.981001,22.995001,20.813471,4700
2016-10-26,22.886000,22.886000,22.785999,22.809999,20.646019,1600
2016-10-27,22.795000,22.870001,22.690001,22.719999,20.564550,112100
2016-10-28,22.704000,22.770000,22.480000,22.510000,20.374475,11600
2016-10-31,22.740000,22.840000,22.691000,22.700001,20.546453,2400
2016-11-01,22.700001,22.700001,22.280001,22.496000,20.361805,5300
2016-11-02,22.386999,22.386999,22.106001,22.299999,20.184401,8200
2016-11-03,22.327999,22.327999,22.040001,22.040001,19.949066,9200
2016-11-04,21.910000,21.969999,21.780001,21.780001,19.713734,15900
2016-11-07,22.379999,22.690001,22.379999,22.660000,20.510250,38000
2016-11-08,22.677999,22.879999,22.677999,22.879999,20.709379,3000
2016-11-09,22.219999,22.348000,22.054001,22.080000,19.985273,14000
2016-11-10,21.930000,21.930000,21.379999,21.379999,19.351681,7200
2016-11-11,20.980000,21.000000,20.666000,20.850000,18.871962,91200
2016-11-14,20.830000,20.879000,20.600000,20.680000,18.718092,26300
2016-11-15,20.870001,21.260000,20.840000,21.260000,19.243067,15900
2016-11-16,20.990000,21.129999,20.990000,21.129999,19.125399,10200
2016-11-17,21.288000,21.288000,21.090000,21.090000,19.089195,14000
2016-11-18,21.080000,21.198999,21.007999,21.094000,19.092815,27300
2016-11-21,21.180000,21.180000,21.098000,21.098000,19.096434,9600
2016-11-22,21.379999,21.427000,21.290001,21.340000,19.315475,17100
2016-11-23,21.110001,21.200001,21.100000,21.190001,19.179705,4700
2016-11-25,21.120001,21.240000,21.100000,21.139999,19.134451,18100
2016-11-28,21.230000,21.350000,21.230000,21.309999,19.288321,7600
2016-11-29,21.198000,21.330000,21.152000,21.290001,19.270222,12600
2016-11-30,21.320000,21.389999,21.263000,21.360001,19.333578,14100
2016-12-01,21.240000,21.240000,20.980000,21.010000,19.016785,20500
2016-12-02,21.059999,21.139999,20.980000,21.000000,19.007734,19500
2016-12-05,21.170000,21.309999,21.120001,21.309999,19.288321,41200
2016-12-06,21.309999,21.410000,21.193001,21.250000,19.234011,29900
2016-12-07,21.500000,21.700001,21.430000,21.690001,19.632271,15400
2016-12-08,21.657000,21.761999,21.552000,21.746000,19.682959,9600
2016-12-09,21.700001,21.700001,21.549999,21.590000,19.541756,33000
2016-12-12,21.568001,21.590000,21.420000,21.430000,19.396938,27100
2016-12-13,21.638000,21.799999,21.620001,21.620001,19.568913,10400
2016-12-14,21.570000,21.570000,21.090000,21.129999,19.125399,8500
2016-12-15,21.219999,21.219999,21.030001,21.150000,19.143503,20100
2016-12-16,21.120001,21.198000,20.950001,20.980000,18.989628,27600
2016-12-19,21.010000,21.128000,20.860001,20.900000,18.917219,8400
2016-12-20,20.922001,20.992001,20.860001,20.889999,18.908167,8400
2016-12-21,20.920000,20.920000,20.790001,20.790001,18.817654,49100
2016-12-22,20.790001,20.790001,20.594000,20.650000,18.690933,18300
2016-12-23,20.500000,20.600000,20.469999,20.590000,18.741913,26300
2016-12-27,20.780001,20.798000,20.660000,20.660000,18.805624,12200
2016-12-28,20.889999,20.927999,20.809999,20.850000,18.978575,6000
2016-12-29,21.010000,21.350000,21.010000,21.139999,19.242542,38000
2016-12-30,21.349001,21.349001,21.090000,21.114000,19.218876,13800
2017-01-03,21.219999,21.430000,21.176001,21.254999,19.347219,11300
2017-01-04,21.469999,21.530001,21.320000,21.400000,19.479208,4600
2017-01-05,21.580000,21.622999,21.490000,21.576000,19.639412,23000
2017-01-06,21.540001,21.540001,21.330000,21.440001,19.515615,5900
2017-01-09,21.420000,21.490999,21.350000,21.490999,19.562037,2400
2017-01-10,21.559999,21.629000,21.420000,21.490000,19.561131,34700
2017-01-11,21.440001,21.580000,21.309999,21.580000,19.643051,4100
2017-01-12,21.698000,21.719999,21.545000,21.639999,19.697662,8900
2017-01-13,21.650000,21.719999,21.469999,21.559999,19.624847,12200
2017-01-17,21.700001,21.700001,21.509001,21.610001,19.670355,21800
2017-01-18,21.600000,21.600000,21.416000,21.485001,19.556580,10000
2017-01-19,21.549999,21.552999,21.351000,21.351000,19.434607,60800
2017-01-20,21.480000,21.490000,21.320000,21.400000,19.479208,89600
2017-01-23,21.680000,21.790001,21.617001,21.790001,19.834204,10000
2017-01-24,21.917000,21.990000,21.802000,21.910000,19.943434,22400
2017-01-25,22.030001,22.156000,21.980000,22.156000,20.167353,7900
2017-01-26,22.090000,22.100000,22.025999,22.070000,20.089071,4600
2017-01-27,22.040001,22.087000,21.980000,22.059999,20.079967,9800
2017-01-30,21.950001,21.980000,21.893999,21.975000,20.002598,9300
2017-01-31,22.030001,22.030001,21.886000,21.969999,19.998045,6500
2017-02-01,22.100000,22.100000,21.892000,22.040001,20.061764,9200
2017-02-02,21.981001,22.167000,21.980000,22.045000,20.066315,7600
2017-02-03,22.223000,22.288000,22.216999,22.239000,20.242903,5100
2017-02-06,22.150000,22.188000,22.070000,22.070000,20.089071,10200
2017-02-07,22.063000,22.098000,22.033001,22.083000,20.100906,2700
2017-02-08,22.180000,22.254999,22.084000,22.191999,20.200125,7100
2017-02-09,22.280001,22.360001,22.266001,22.309999,20.307529,17100
2017-02-10,22.370001,22.559999,22.370001,22.459999,20.444063,16800
2017-02-13,22.620001,22.690001,22.500000,22.660000,20.626116,9700
2017-02-14,22.549999,22.740000,22.539000,22.740000,20.698933,19300
2017-02-15,22.780001,22.986000,22.780001,22.959000,20.898275,5000
2017-02-16,22.841000,22.920000,22.773001,22.820000,20.771755,6300
2017-02-17,22.709999,22.809999,22.600000,22.700001,20.662521,82800
2017-02-21,22.920000,22.936001,22.799999,22.900000,20.844570,9300
2017-02-22,23.020000,23.020000,22.910000,22.980000,20.917393,7600
2017-02-23,23.240000,23.580000,23.090000,23.090000,21.017515,10600
2017-02-24,22.920000,22.920000,22.822001,22.889999,20.835470,7400
2017-02-27,22.889999,23.250000,22.760000,22.950001,20.890087,28000
2017-02-28,22.850000,22.850000,22.590000,22.600000,20.571499,8400
2017-03-01,22.740000,23.080000,22.740000,22.889999,20.835470,11600
2017-03-02,22.709999,22.808001,22.459999,22.459999,20.444063,33600
2017-03-03,23.500000,23.500000,22.601999,22.740000,20.698933,28600
2017-03-06,23.402000,23.402000,22.770000,22.770000,20.726244,6500
2017-03-07,22.860001,22.860001,22.780001,22.813999,20.766293,7400
2017-03-08,22.690001,22.799999,22.594000,22.614000,20.584242,12400
2017-03-09,22.480000,22.480000,22.330000,22.330000,20.325735,10100
2017-03-10,22.760000,22.760000,22.556999,22.690001,20.653421,34000
2017-03-13,22.820000,22.924000,22.780001,22.780001,20.735342,8500
2017-03-14,22.799999,22.823000,22.690001,22.690001,20.653421,6500
2017-03-15,22.820000,23.545000,22.775000,23.545000,21.431677,5700
2017-03-16,23.450001,23.523001,23.389999,23.420000,21.317898,7200
2017-03-17,23.530001,23.540001,23.330000,23.330000,21.235977,13000
2017-03-20,23.530001,23.719000,23.530001,23.670000,21.545460,6900
2017-03-21,23.740000,23.740000,23.389999,23.389999,21.290590,6500
2017-03-22,23.500000,23.687000,23.412001,23.610001,21.490845,6500
2017-03-23,23.559999,23.670000,23.520000,23.549999,21.436228,7600
2017-03-24,23.670000,23.709000,23.610001,23.709000,21.580957,2800
2017-03-27,23.440001,23.490000,23.389999,23.422001,21.360264,10000
2017-03-28,23.400000,23.590000,23.400000,23.485001,21.417713,5900
2017-03-29,23.530001,23.530001,23.414000,23.495001,21.426838,1200
2017-03-30,23.511999,23.540001,23.420000,23.473000,21.406773,9200
2017-03-31,23.260000,23.339001,23.120001,23.228001,21.183336,10900
2017-04-03,23.235001,23.367001,23.209999,23.264999,21.217077,5500
2017-04-04,23.400000,23.417000,23.341000,23.417000,21.355700,16100
2017-04-05,23.320000,23.368000,23.260000,23.260000,21.212521,5000
2017-04-06,23.171000,23.290001,23.090000,23.290001,21.239880,9800
2017-04-07,23.180000,23.184999,23.113001,23.150000,21.112204,7000
2017-04-10,23.020000,23.139999,22.833000,23.139999,21.103083,12400
2017-04-11,22.900000,23.091000,22.879999,23.020000,20.993649,7700
2017-04-12,23.129000,23.129000,23.010000,23.059999,21.030127,3300
2017-04-13,23.190001,23.219999,23.070000,23.070000,21.039246,11000
2017-04-17,23.129999,23.323999,23.129999,23.257999,21.210701,3200
2017-04-18,23.250000,23.250000,23.059999,23.174000,21.134089,8900
2017-04-19,23.139999,23.141001,23.000000,23.020000,20.993649,5500
2017-04-20,23.143999,23.230000,23.121000,23.198000,21.155977,7700
2017-04-21,23.459999,23.459999,23.270000,23.299999,21.248997,2600
2017-04-24,23.559999,23.590000,23.559999,23.570000,21.495232,6100
2017-04-25,23.576000,23.756001,23.576000,23.709999,21.622910,3700
2017-04-26,23.580000,23.709999,23.481001,23.580000,21.504353,11800
2017-04-27,23.422001,23.540001,23.398001,23.540001,21.467873,6200
2017-04-28,23.559999,23.790001,23.500999,23.680000,21.595551,16700
2017-05-01,23.700001,23.743000,23.700001,23.730000,21.641150,4900
2017-05-02,23.809999,23.860001,23.760000,23.850000,21.750587,15600
2017-05-03,23.747000,23.858999,23.629999,23.790001,21.695869,10100
2017-05-04,23.590000,23.590000,23.482000,23.538000,21.466053,4000
2017-05-05,23.510000,23.700001,23.450001,23.500000,21.431395,14400
2017-05-08,23.510000,23.700001,23.450001,23.559999,21.486111,14000
2017-05-09,23.559999,23.858999,23.559999,23.700001,21.613791,10400
2017-05-10,23.724001,23.900000,23.700001,23.861000,21.760618,5900
2017-05-11,23.860001,23.980000,23.750000,23.750000,21.659389,50700
2017-05-12,23.840000,23.990000,23.840000,23.990000,21.878263,11200
2017-05-15,23.930000,24.240000,23.930000,24.209999,22.078896,16600
2017-05-16,24.184000,24.240000,24.131001,24.240000,22.106255,3000
2017-05-17,23.990000,23.990000,23.580000,23.700001,21.613791,12000
2017-05-18,23.090000,23.580000,22.993999,23.379999,21.321959,16600
2017-05-19,23.559999,23.889999,23.500999,23.780001,21.686750,22300
2017-05-22,23.950001,23.950001,23.809999,23.809999,21.714108,4600
2017-05-23,23.620001,23.950001,23.620001,23.920000,21.814423,6000
2017-05-24,24.047001,24.200001,23.790001,24.160000,22.033300,19000
2017-05-25,24.150000,24.150000,23.980000,24.000000,21.887384,6000
2017-05-26,23.799999,24.170000,23.799999,24.170000,22.042419,16100
2017-05-30,24.030001,24.066000,23.922001,23.969999,21.860020,4700
2017-05-31,23.830000,23.900000,23.743999,23.900000,21.796183,5800
2017-06-01,24.200001,24.200001,23.870001,23.930000,21.823544,26600
2017-06-02,24.080000,24.160000,23.959999,23.980000,21.869141,14500
2017-06-05,24.160000,24.190001,24.160000,24.160000,22.033300,16900
2017-06-06,24.129999,24.190001,24.106001,24.120001,21.996822,15000
2017-06-07,23.799999,24.100000,23.799999,24.030001,21.914742,14300
2017-06-08,24.000000,24.136000,24.000000,24.115999,21.993172,3100
2017-06-09,23.995001,24.120001,23.920000,23.930000,21.823544,46100
2017-06-12,23.910999,23.910999,23.813999,23.860001,21.759706,2300
2017-06-13,23.962000,23.999001,23.893999,23.930000,21.823544,6100
2017-06-14,24.010000,24.149000,23.954000,23.954000,21.845432,12100
2017-06-15,23.719999,23.754000,23.719999,23.754000,21.663036,1200
2017-06-16,24.030001,24.049999,23.739000,23.799999,21.704985,8700
2017-06-19,23.990000,24.018000,23.889999,23.920000,21.814423,6400
2017-06-20,23.841000,23.841000,23.783001,23.799999,21.704985,1000
2017-06-21,23.886999,23.922001,23.730000,23.850000,21.750587,7600
2017-06-22,23.966999,24.030001,23.959999,23.959999,21.850904,9800
2017-06-23,24.020000,24.100000,23.980000,24.049999,21.932980,8000
2017-06-26,24.150000,24.160000,24.110001,24.143000,22.179182,6700
2017-06-27,24.070000,24.070000,23.917999,23.979000,22.028524,6500
2017-06-28,23.940001,24.045000,23.916000,24.045000,22.089155,3100
2017-06-29,23.899000,23.910000,23.736000,23.820000,21.882456,3000
2017-06-30,23.980000,24.035999,23.899000,24.023001,22.068947,10200
2017-07-03,23.840000,24.190001,23.840000,24.070000,22.112120,10600
2017-07-05,23.690001,23.900999,23.690001,23.900000,21.955948,2900
2017-07-06,23.870001,24.042999,23.750000,23.750000,21.818150,5200
2017-07-07,23.680000,23.808001,23.680000,23.766001,21.832848,4300
2017-07-10,23.879999,23.900000,23.823000,23.900000,21.955948,9200
2017-07-11,23.986000,24.190001,23.986000,24.049999,22.093746,10400
2017-07-12,24.320000,24.528000,24.320000,24.528000,22.532866,3700
2017-07-13,24.443001,24.549999,24.360001,24.495001,22.502552,8800
2017-07-14,24.700001,24.900000,24.695000,24.900000,22.874603,15700
2017-07-17,24.790001,24.850000,24.660000,24.698000,22.689037,63900
2017-07-18,24.790001,24.870001,24.790001,24.860001,22.837864,3100
2017-07-19,25.059999,25.070000,25.010000,25.066999,23.028019,3000
2017-07-20,25.100000,25.100000,25.059999,25.090000,23.049152,3000
2017-07-21,24.976000,25.020000,24.962999,25.020000,22.984848,6400
2017-07-24,25.100000,25.100000,24.940001,25.080000,23.039968,29800
2017-07-25,25.000000,25.020000,24.920000,24.920000,22.892979,5300
2017-07-26,24.990000,25.065001,24.950001,25.065001,23.026186,12800
2017-07-27,25.219999,25.219999,24.962000,25.070000,23.030781,5400
2017-07-28,25.051001,25.100000,25.018999,25.094999,23.053747,5000
2017-07-31,25.129999,25.129999,24.930000,25.040001,23.003218,8900
2017-08-01,25.309999,25.309999,25.122000,25.150000,23.104271,11800
2017-08-02,25.150000,25.389999,25.150000,25.299999,23.242069,10100
2017-08-03,25.160000,25.160000,25.055000,25.120001,23.076712,4100
2017-08-04,25.180000,25.190001,25.111000,25.190001,23.141018,6900
2017-08-07,25.200001,25.309999,25.180000,25.299999,23.242069,13700
2017-08-08,25.353001,25.430000,25.235001,25.280001,23.223698,10600
2017-08-09,25.087000,25.110001,25.068001,25.093000,23.051908,9600
2017-08-10,25.049999,25.049999,24.760000,24.760000,22.745995,28100
2017-08-11,24.900000,24.909000,24.680000,24.820000,22.801113,8300
2017-08-14,25.068001,25.068001,25.042999,25.042999,23.005974,1200
2017-08-15,24.969999,25.056999,24.934999,25.039000,23.002300,14000
2017-08-16,25.110001,25.270000,25.110001,25.257000,23.202570,5300
2017-08-17,25.230000,25.319000,24.995001,25.000000,22.966475,20600
2017-08-18,25.090000,25.320000,25.090000,25.270000,23.214512,7500
2017-08-21,25.320000,25.358999,25.235001,25.320000,23.260443,35200
2017-08-22,25.549999,25.549999,25.480000,25.480000,23.407431,12600
2017-08-23,25.480000,25.639999,25.455000,25.570000,23.490107,22000
2017-08-24,25.780001,25.780001,25.674999,25.700001,23.609533,11600
2017-08-25,25.719999,25.900000,25.719999,25.840000,23.738146,16400
2017-08-28,25.830000,25.830000,25.730000,25.760000,23.664658,6900
2017-08-29,25.580000,25.760000,25.320000,25.760000,23.664658,4300
2017-08-30,25.680000,25.770000,25.680000,25.760000,23.664658,19700
2017-08-31,25.830000,25.930000,25.825001,25.920000,23.811640,11100
2017-09-01,26.040001,26.080000,25.952999,26.004000,23.888803,7500
2017-09-05,26.000000,26.059999,25.760000,25.830000,23.728960,8300
2017-09-06,25.910000,26.049999,25.864000,26.000000,23.885132,22400
2017-09-07,26.170000,26.219999,26.090000,26.160000,24.032118,43600
2017-09-08,26.120001,26.120001,25.962999,26.030001,23.912689,6100
2017-09-11,26.100000,26.290001,26.100000,26.270000,24.133167,5100
2017-09-12,26.370001,26.370001,26.209999,26.240000,24.105606,23600
2017-09-13,26.083000,26.150000,26.049000,26.120001,23.995369,15300
2017-09-14,26.087000,26.260000,26.087000,26.260000,24.123981,2600
2017-09-15,26.240000,26.379999,26.218000,26.379999,24.234221,13000
2017-09-18,26.500000,26.500000,26.410000,26.440001,24.289343,10000
2017-09-19,26.440001,26.450001,26.256001,26.450001,24.298527,6700
2017-09-20,26.450001,26.760000,26.340000,26.340000,24.197477,13900
2017-09-21,26.430000,26.480000,26.379999,26.400000,24.252594,13800
2017-09-22,26.299999,26.299999,26.216999,26.260000,24.123981,13400
2017-09-25,26.020000,26.032000,25.790001,25.850000,23.747335,10900
2017-09-26,25.530001,25.580000,25.372000,25.469999,23.659086,15500
2017-09-27,25.430000,25.448000,25.100000,25.280001,23.482597,26000
2017-09-28,25.150000,25.320000,25.150000,25.309999,23.510466,18300
2017-09-29,25.485001,25.608999,25.485001,25.600000,23.779846,12100
2017-10-02,25.770000,25.809999,25.521999,25.590000,23.770554,30000
2017-10-03,25.690001,25.850000,25.690001,25.850000,24.012072,41200
2017-10-04,25.770000,25.959999,25.770000,25.889999,24.049225,6100
2017-10-05,26.040001,26.128000,26.000000,26.000000,24.151403,3700
2017-10-06,25.799999,25.879999,25.733999,25.860001,24.021355,12300
2017-10-09,25.724001,25.820000,25.621000,25.760000,23.928467,10100
2017-10-10,25.980000,26.100000,25.980000,26.010000,24.160694,13400
2017-10-11,26.010000,26.139999,26.010000,26.100000,24.244293,11700
2017-10-12,26.090000,26.170000,26.080000,26.080000,24.225714,6700
2017-10-13,26.330000,26.540001,26.330000,26.495001,24.611210,7500
2017-10-16,26.410000,26.530001,26.350000,26.350000,24.476519,9600
2017-10-17,26.190001,26.260000,26.120001,26.219999,24.355761,4100
2017-10-18,26.240000,26.340000,26.219000,26.240000,24.374338,23200
2017-10-19,26.000000,26.120001,26.000000,26.110001,24.253584,8300
2017-10-20,26.240000,26.240000,26.049999,26.090000,24.235004,10600
2017-10-23,26.040001,26.040001,25.879999,25.879999,24.039934,6800
2017-10-24,25.830000,25.924999,25.809999,25.809999,23.974915,7200
2017-10-25,25.850000,25.850000,25.500000,25.639999,23.816998,31100
2017-10-26,25.510000,25.643999,25.500000,25.510000,23.696243,68900
2017-10-27,25.590000,25.730000,25.559999,25.680000,23.854155,15400
2017-10-30,25.610001,25.669001,25.510000,25.530001,23.714821,28300
2017-10-31,25.559999,25.680000,25.559999,25.639999,23.816998,20200
2017-11-01,25.860001,25.979000,25.740000,25.770000,23.937759,18700
2017-11-02,25.709999,25.938000,25.709999,25.903000,24.061300,5300
2017-11-03,25.740000,25.865000,25.629999,25.750000,23.919180,15500
2017-11-06,26.040001,26.100000,25.983000,26.100000,24.244293,9000
2017-11-07,26.017000,26.017000,25.799999,25.801001,23.966553,80400
2017-11-08,25.910000,26.200001,25.791000,26.139999,24.281450,199000
2017-11-09,25.947001,25.947001,25.620001,25.740000,23.909893,61100
2017-11-10,25.663000,25.790001,25.658001,25.715000,23.886669,7400
2017-11-13,25.740000,25.770000,25.719999,25.740000,23.909893,7500
2017-11-14,25.770000,25.770000,25.625000,25.730000,23.900604,38500
2017-11-15,25.500000,25.618999,25.469999,25.469999,23.659086,5100
2017-11-16,25.910000,26.090000,25.870001,26.049999,24.197847,5100
2017-11-17,26.010000,26.330000,26.010000,26.330000,24.457941,12400
2017-11-20,26.100000,26.249001,26.100000,26.242001,24.376198,9800
2017-11-21,26.360001,26.591000,26.360001,26.459999,24.578697,13300
2017-11-22,26.549999,26.559999,26.469999,26.490000,24.606564,10200
2017-11-24,26.600000,26.600000,26.424999,26.469999,24.587986,1000
2017-11-27,26.459999,26.459999,26.120001,26.120001,24.262873,16100
2017-11-28,26.320000,26.510000,26.320000,26.480000,24.597275,22000
2017-11-29,26.160000,26.350000,25.910000,25.950001,24.104961,17700
2017-11-30,25.950001,25.950001,25.790001,25.820000,23.984201,9000
2017-12-01,25.680000,25.830000,25.680000,25.729000,23.899670,11500
2017-12-04,25.830000,26.007000,25.830000,25.910000,24.067802,18400
2017-12-05,25.898001,25.910000,25.777000,25.840000,24.002781,2600
2017-12-06,25.580000,25.670000,25.500000,25.660000,23.835579,29500
2017-12-07,25.570000,25.760000,25.542000,25.690001,23.863447,4700
2017-12-08,25.937000,25.969999,25.840000,25.910999,24.068729,2300
2017-12-11,26.048000,26.150000,26.028999,26.090000,24.235004,24900
2017-12-12,25.930000,25.969999,25.848000,25.969999,24.123535,62200
2017-12-13,25.910000,26.169001,25.910000,26.159000,24.299097,4100
2017-12-14,26.180000,26.309999,26.120001,26.170000,24.309319,16000
2017-12-15,26.209999,26.250000,26.100000,26.184999,24.323254,17700
2017-12-18,26.260000,26.480000,26.260000,26.370001,24.495098,25700
2017-12-19,26.469999,26.518999,26.410000,26.480000,24.597275,26300
2017-12-20,26.580000,26.620001,26.540001,26.568001,24.679022,5100
2017-12-21,26.575001,26.660000,26.575001,26.600000,24.708742,8900
2017-12-22,26.750000,26.840000,26.690001,26.809999,24.903812,8700
2017-12-26,26.610001,26.808001,26.610001,26.760000,24.917782,3700
2017-12-27,26.783001,26.829000,26.680000,26.760000,24.917782,5400
2017-12-28,26.940001,27.010000,26.940001,27.010000,25.150574,8200
2017-12-29,27.030001,27.368000,27.030001,27.250000,25.374048,36600
2018-01-02,27.379999,27.660000,27.379999,27.660000,25.755821,40000
2018-01-03,27.580000,27.809000,27.549999,27.760000,25.848938,26400
2018-01-04,27.740000,27.940001,27.740000,27.910000,25.988613,18300
2018-01-05,27.840000,28.090000,27.840000,27.940001,26.016548,6700
2018-01-08,27.990000,28.069000,27.870001,27.920000,25.997923,51300
2018-01-09,27.905001,27.930000,27.834999,27.920000,25.997923,14600
2018-01-10,27.790001,27.790001,27.518999,27.559999,25.662708,22200
2018-01-11,27.600000,27.790001,27.600000,27.790001,25.876875,18300
2018-01-12,27.740000,27.874001,27.740000,27.874001,25.955090,13000
2018-01-16,27.900000,27.910999,27.639999,27.639999,25.737200,16900
2018-01-17,27.971001,28.180000,27.853001,28.160000,26.221401,38500
2018-01-18,28.090000,28.180000,28.010000,28.124001,26.187880,9000
2018-01-19,28.290001,28.350000,28.129999,28.290001,26.342451,17100
2018-01-22,28.379999,28.459999,28.291000,28.459999,26.500748,10900
2018-01-23,28.340000,28.530001,28.340000,28.469999,26.510061,27600
2018-01-24,28.709999,28.799000,28.620001,28.620001,26.649736,22200
2018-01-25,28.820000,28.948000,28.648001,28.750000,26.770784,54800
2018-01-26,28.694000,28.908001,28.694000,28.899000,26.909525,9800
2018-01-29,28.549999,28.549999,28.440001,28.450001,26.491436,17600
2018-01-30,28.299999,28.400000,28.059999,28.059999,26.128286,47700
2018-01-31,28.520000,28.618000,28.320000,28.360001,26.407635,42600
2018-02-01,28.309999,28.389999,28.090000,28.250000,26.305206,58400
2018-02-02,27.830000,27.900999,27.610001,27.670000,25.765135,13500
2018-02-05,27.600000,27.757999,26.820000,26.888000,25.036970,13200
2018-02-06,26.799999,27.684999,26.799999,27.379999,25.495098,64100
2018-02-07,27.190001,27.423000,26.801001,26.879999,25.029516,18200
2018-02-08,26.982000,26.982000,26.070000,26.070000,24.275282,13500
2018-02-09,26.650000,26.782000,26.090000,26.760000,24.917782,9800
2018-02-12,26.990000,27.290001,26.780001,27.150000,25.280931,43100
2018-02-13,27.090000,27.312000,27.070000,27.230000,25.355423,471400
2018-02-14,27.209999,27.760000,27.209999,27.700001,25.793068,34400
2018-02-15,28.170000,28.242001,27.750000,28.020000,26.091038,78400
2018-02-16,27.830000,27.948000,27.540001,27.790001,25.876875,70100
2018-02-20,27.559999,27.559999,27.444000,27.520000,25.625462,32100
2018-02-21,27.709999,27.909000,27.601000,27.650000,25.746510,13400
2018-02-22,27.580000,27.833000,27.580000,27.709999,25.802380,15400
2018-02-23,27.990000,28.160000,27.882999,28.160000,26.221401,29200
2018-02-26,28.200001,28.308001,28.045000,28.287001,26.339657,9900
2018-02-27,27.799999,27.919001,27.655001,27.660000,25.755821,7800
2018-02-28,27.450001,27.555000,27.450001,27.459999,25.569590,11400
2018-03-01,27.462999,27.580000,27.170000,27.290001,25.411295,5300
2018-03-02,26.969999,27.410000,26.969999,27.370001,25.485788,25000
2018-03-05,27.240000,27.530001,27.240000,27.530001,25.634769,20400
2018-03-06,27.704000,27.760000,27.500000,27.500000,25.606834,8400
2018-03-07,27.464001,27.530001,27.280001,27.480000,25.588213,23600
2018-03-08,27.528000,27.528000,27.330000,27.389999,25.504412,62600
2018-03-09,27.719999,27.940001,27.709999,27.900000,25.979301,11000
2018-03-12,27.980000,28.042999,27.916000,28.010000,26.081726,10700
2018-03-13,28.014999,28.014999,27.725000,27.730000,25.821003,8100
2018-03-14,27.920000,27.920000,27.620001,27.709999,25.802380,10200
2018-03-15,27.799999,27.799999,27.540001,27.570000,25.672016,8500
2018-03-16,27.575001,27.590000,27.562000,27.590000,25.690643,4900
2018-03-19,27.459999,27.459999,27.190001,27.297001,25.417816,8400
2018-03-20,27.459999,27.639999,27.459999,27.583000,25.684124,8100
2018-03-21,27.580000,27.771999,27.575001,27.771999,25.860113,4500
2018-03-22,27.299999,27.334999,27.000000,27.020000,25.159883,14400
2018-03-23,26.976000,26.990000,26.660000,26.747999,24.906609,44500
2018-03-26,27.184999,27.184999,26.930000,27.150000,25.280931,5600
2018-03-27,27.097000,27.260000,26.780001,26.799999,24.955027,56200
2018-03-28,26.799999,26.799999,26.570000,26.709999,24.871222,14800
2018-03-29,26.760000,27.150000,26.760000,27.049999,25.187815,24700
2018-04-02,27.170000,27.170000,26.615000,26.650000,24.815353,5800
2018-04-03,26.980000,27.049999,26.920000,26.980000,25.122635,2200
2018-04-04,26.570000,27.110001,26.570000,27.110001,25.243683,18400
2018-04-05,27.219999,27.320000,27.100000,27.170000,25.299557,15700
2018-04-06,26.900000,27.042000,26.580000,26.690001,24.852600,23900
2018-04-09,26.650000,26.693001,26.510000,26.558001,24.729687,4100
2018-04-10,26.695000,26.840000,26.671000,26.825001,24.978304,5000
2018-04-11,26.770000,27.118999,26.770000,26.877001,25.026726,6900
2018-04-12,26.889999,27.049999,26.889999,27.049999,25.187815,7200
2018-04-13,27.020000,27.020000,26.790001,26.850000,25.001587,20700
2018-04-16,26.780001,26.952000,26.780001,26.902000,25.050009,16700
2018-04-17,26.790001,27.090000,26.790001,26.990000,25.131945,505000
2018-04-18,27.000000,27.250000,27.000000,27.240000,25.364735,17300
2018-04-19,27.120001,27.177999,26.940001,27.000000,25.141256,17000
2018-04-20,26.827999,26.827999,26.649000,26.750000,24.908468,18200
2018-04-23,26.561001,26.660000,26.409000,26.520000,24.694305,9000
2018-04-24,26.618999,26.618999,26.299999,26.299999,24.489445,36200
2018-04-25,26.309999,26.379999,26.208000,26.379999,24.563938,49800
2018-04-26,26.480000,26.650000,26.447001,26.610001,24.778107,16100
2018-04-27,26.700001,26.700001,26.590000,26.680000,24.843290,6000
2018-04-30,26.850000,26.850000,26.450001,26.459999,24.638433,33300
2018-05-01,26.110001,26.480000,26.100000,26.430000,24.610495,40200
2018-05-02,26.430000,26.431999,26.379999,26.431999,24.612360,2300
